1;http://en.wikipedia.org/wiki/Battle_of_the_Golden_Spurs
2;http://en.wikipedia.org/wiki/Battle_of_Bapheus
3;http://en.wikipedia.org/wiki/Battle_of_Dimbos
4;http://en.wikipedia.org/wiki/Sieges_of_Stirling_Castle
5;http://en.wikipedia.org/wiki/Battle_of_Mons-en-P%C3%A9v%C3%A8le
6;http://en.wikipedia.org/wiki/Battle_of_Methven
7;http://en.wikipedia.org/wiki/Battle_of_Loudon_Hill
8;http://en.wikipedia.org/wiki/Battle_of_Halmyros
9;http://en.wikipedia.org/wiki/Battle_of_Gamelsdorf
10;http://en.wikipedia.org/wiki/Battle_of_Bannockburn
11;http://en.wikipedia.org/wiki/Battle_of_Montecatini
12;http://en.wikipedia.org/wiki/Battle_of_Morgarten
13;http://en.wikipedia.org/wiki/Battle_of_Picotin
14;http://en.wikipedia.org/wiki/Battle_of_Manolada
15;http://en.wikipedia.org/wiki/Second_Battle_of_Athenry
16;http://en.wikipedia.org/wiki/Battle_of_Dysert_O%27Dea
17;http://en.wikipedia.org/wiki/Battle_of_Faughart
18;http://en.wikipedia.org/wiki/Battle_of_Chios_(1319)
19;http://en.wikipedia.org/wiki/Battle_of_Bliska
20;http://en.wikipedia.org/wiki/Battle_of_Burton_Bridge_(1322)
21;http://en.wikipedia.org/wiki/Battle_of_Boroughbridge
22;http://en.wikipedia.org/wiki/Battle_of_M%C3%BChldorf
23;http://en.wikipedia.org/wiki/Battle_of_Zappolino
24;http://en.wikipedia.org/wiki/Battle_of_Cassel_(1328)
25;http://en.wikipedia.org/wiki/Battle_of_Pelekanon
26;http://en.wikipedia.org/wiki/Battle_of_Ardnocher
27;http://en.wikipedia.org/wiki/Battle_of_Posada
28;http://en.wikipedia.org/wiki/Battle_of_Fiodh_an_Atha
29;http://en.wikipedia.org/wiki/Battle_of_Dupplin_Moor
30;http://en.wikipedia.org/wiki/Battle_of_P%C5%82owce
31;http://en.wikipedia.org/wiki/Battle_of_Halidon_Hill
32;http://en.wikipedia.org/wiki/Battle_of_Minatogawa
33;http://en.wikipedia.org/wiki/Battle_of_Cadsand
34;http://en.wikipedia.org/wiki/Siege_of_Kanagasaki_(1337)
35;http://en.wikipedia.org/wiki/Battle_of_Arnemuiden
36;http://en.wikipedia.org/wiki/Battle_of_Parabiago
37;http://en.wikipedia.org/wiki/Battle_of_Sluys
38;http://en.wikipedia.org/wiki/Battle_of_Saint-Omer
39;http://en.wikipedia.org/wiki/Battle_of_Rio_Salado
40;http://en.wikipedia.org/wiki/Battle_of_Champtoceaux
41;http://en.wikipedia.org/wiki/Battle_of_Brest_(1342)
42;http://en.wikipedia.org/wiki/Battle_of_Morlaix
43;http://en.wikipedia.org/wiki/Battle_of_Stephaniana
44;http://en.wikipedia.org/wiki/Battle_of_Auberoche
45;http://en.wikipedia.org/wiki/Battle_of_Gamenario
46;http://en.wikipedia.org/wiki/Battle_of_Peritheorion
47;http://en.wikipedia.org/wiki/Battle_of_Warns
48;http://en.wikipedia.org/wiki/Battle_of_St-Pol-de-Leon
49;http://en.wikipedia.org/wiki/Battle_of_Caen_(1346)
50;http://en.wikipedia.org/wiki/Battle_of_Blanchetaque
51;http://en.wikipedia.org/wiki/Battle_of_Cr%C3%A9cy
52;http://en.wikipedia.org/wiki/Battle_of_Neville%27s_Cross
53;http://en.wikipedia.org/wiki/Siege_of_Calais_(1346)
54;http://en.wikipedia.org/wiki/Battle_of_La_Roche-Derrien
55;http://en.wikipedia.org/wiki/Battle_of_Lunalonge
56;http://en.wikipedia.org/wiki/Battle_of_Llucmajor
57;http://en.wikipedia.org/wiki/Les_Espagnols_sur_Mer
58;http://en.wikipedia.org/wiki/Battle_of_the_Thirty
59;http://en.wikipedia.org/wiki/Battle_of_Saintes
60;http://en.wikipedia.org/wiki/Battle_of_Ardres
61;http://en.wikipedia.org/wiki/Battle_of_Mauron
62;http://en.wikipedia.org/wiki/Battle_of_Sapienza
63;http://en.wikipedia.org/wiki/Battle_of_Poitiers_(1356)
64;http://en.wikipedia.org/wiki/Battle_of_Mello
65;http://en.wikipedia.org/wiki/Battle_of_Wisby
66;http://en.wikipedia.org/wiki/Battle_of_Helsingborg_(1362)
67;http://en.wikipedia.org/wiki/Battle_of_Brignais
68;http://en.wikipedia.org/wiki/Battle_of_Cocherel
69;http://en.wikipedia.org/wiki/Battle_of_Cascina
70;http://en.wikipedia.org/wiki/Battle_of_Auray
71;http://en.wikipedia.org/wiki/Battle_of_Adrianople_(1365)
72;http://en.wikipedia.org/wiki/Battle_of_N%C3%A1jera
73;http://en.wikipedia.org/wiki/Battle_of_Montiel
74;http://en.wikipedia.org/wiki/Battle_of_Pontvallain
75;http://en.wikipedia.org/wiki/Battle_of_Baesweiler
76;http://en.wikipedia.org/wiki/Battle_of_Maritsa
77;http://en.wikipedia.org/wiki/Battle_of_La_Rochelle
78;http://en.wikipedia.org/wiki/Battle_of_Chiset_(Chizai)
79;http://en.wikipedia.org/wiki/Cesena_Bloodbath
80;http://en.wikipedia.org/wiki/Battle_on_Pyana_River
81;http://en.wikipedia.org/wiki/Battle_of_Dubravnica
82;http://en.wikipedia.org/wiki/Battle_of_Kulikovo
83;http://en.wikipedia.org/wiki/Battle_of_North_Walsham
84;http://en.wikipedia.org/wiki/Battle_of_Roosebeke
85;http://en.wikipedia.org/wiki/Battle_of_Atoleiros
86;http://en.wikipedia.org/wiki/Tochar_Cruachain-Bri-Ele
87;http://en.wikipedia.org/wiki/Battle_of_Trancoso
88;http://en.wikipedia.org/wiki/Battle_of_Aljubarrota
89;http://en.wikipedia.org/wiki/Battle_of_Valverde
90;http://en.wikipedia.org/wiki/Battle_of_Savra
91;http://en.wikipedia.org/wiki/Battle_of_Sempach
92;http://en.wikipedia.org/wiki/Battle_of_Plo%C4%8Dnik
93;http://en.wikipedia.org/wiki/Battle_of_Castagnaro
94;http://en.wikipedia.org/wiki/Battle_of_Otterburn
95;http://en.wikipedia.org/wiki/Battle_of_Bile%C4%87a
96;http://en.wikipedia.org/wiki/Battle_of_Kosovo_Polje
97;http://en.wikipedia.org/wiki/Ros-mic-Triuin
98;http://en.wikipedia.org/wiki/Battle_of_Rovine
99;http://en.wikipedia.org/wiki/Battle_of_the_North_Inch
100;http://en.wikipedia.org/wiki/Battle_of_Nicopolis
101;http://en.wikipedia.org/wiki/Battle_of_Tragh-Bhaile
102;http://en.wikipedia.org/wiki/Battle_of_the_Vorskla_River
103;http://en.wikipedia.org/wiki/Battle_of_Mynydd_Hyddgen
104;http://en.wikipedia.org/wiki/Battle_of_Casalecchio
105;http://en.wikipedia.org/wiki/Battle_of_Bryn_Glas
106;http://en.wikipedia.org/wiki/Battle_of_Angora
107;http://en.wikipedia.org/wiki/Battle_of_Nesbit_Moor_(1402)
108;http://en.wikipedia.org/wiki/Battle_of_Homildon_Hill
109;http://en.wikipedia.org/wiki/Battle_of_Shrewsbury
110;http://en.wikipedia.org/wiki/Battle_of_Pwll_Melyn
111;http://en.wikipedia.org/wiki/Cluain_Immorrais
112;http://en.wikipedia.org/wiki/Battle_of_Tuiteam_Tarbhach
113;http://en.wikipedia.org/wiki/Battle_of_Bramham_Moor
114;http://en.wikipedia.org/wiki/Battle_of_Sanluri
115;http://en.wikipedia.org/wiki/Battle_of_Kherlen
116;http://en.wikipedia.org/wiki/Battle_of_Grunwald
117;http://en.wikipedia.org/wiki/Battle_of_Koronowo
118;http://en.wikipedia.org/wiki/Battle_of_Harlaw
119;http://en.wikipedia.org/wiki/Battle_of_Chalagan
120;http://en.wikipedia.org/wiki/Battle_of_Agincourt
121;http://en.wikipedia.org/wiki/Battle_of_Ceuta
122;http://en.wikipedia.org/wiki/Siege_of_Rouen
123;http://en.wikipedia.org/wiki/Battle_of_La_Rochelle_(1419)
124;http://en.wikipedia.org/wiki/Battle_of_Sudomer
125;http://en.wikipedia.org/wiki/Battle_of_Vitkov_Hill
126;http://en.wikipedia.org/wiki/Battle_of_Vysehrad
127;http://en.wikipedia.org/wiki/Battle_of_Bauge
128;http://en.wikipedia.org/wiki/Battle_of_Kutna_Hora
129;http://en.wikipedia.org/wiki/Battle_of_Nebovidy
130;http://en.wikipedia.org/wiki/Battle_of_N%C4%9Bmeck%C3%BD_Brod
131;http://en.wikipedia.org/wiki/Battle_of_Arbedo
132;http://en.wikipedia.org/wiki/Siege_of_Meaux
133;http://en.wikipedia.org/wiki/Battle_of_Horic
134;http://en.wikipedia.org/wiki/Battle_of_Cravant
135;http://en.wikipedia.org/wiki/Battle_of_Verneuil
136;http://en.wikipedia.org/wiki/Siege_of_Salonika
137;http://en.wikipedia.org/wiki/Battle_of_La_Brossini%C3%A8re
138;http://en.wikipedia.org/wiki/Battle_of_Zagonara
139;http://en.wikipedia.org/wiki/Battle_of_Brouwershaven
140;http://en.wikipedia.org/wiki/Battle_of_St._James
141;http://en.wikipedia.org/wiki/Battle_of_Usti_nad_Labem
142;http://en.wikipedia.org/wiki/Battle_of_Khirokitia
143;http://en.wikipedia.org/wiki/Siege_of_Orl%C3%A9ans
144;http://en.wikipedia.org/wiki/Battle_of_Jargeau
145;http://en.wikipedia.org/wiki/Battle_of_Meung-sur-Loire
146;http://en.wikipedia.org/wiki/Battle_of_Beaugency_(1429)
147;http://en.wikipedia.org/wiki/Battle_of_Patay
148;http://en.wikipedia.org/wiki/Siege_of_Compi%C3%A8gne
149;http://en.wikipedia.org/wiki/Battle_of_Soncino
150;http://en.wikipedia.org/wiki/Battle_of_Pavia_(1431)
151;http://en.wikipedia.org/wiki/Battle_of_Doma%C5%BElice
152;http://en.wikipedia.org/wiki/Battle_of_Inverlochy_(1431)
153;http://en.wikipedia.org/wiki/Battle_of_San_Romano
154;http://en.wikipedia.org/wiki/Battle_of_Lipany
155;http://en.wikipedia.org/wiki/Battle_of_Gerbevoy
156;http://en.wikipedia.org/wiki/Battle_of_Ponza_(1435)
157;http://en.wikipedia.org/wiki/Battle_of_Piperdean
158;http://en.wikipedia.org/wiki/Battle_of_Grotniki
159;http://en.wikipedia.org/wiki/Battle_of_Anghiari_(1440)
160;http://en.wikipedia.org/wiki/Siege_of_Novo_Brdo_(1440%E2%80%9341)
161;http://en.wikipedia.org/wiki/Battle_of_Zlatica
162;http://en.wikipedia.org/wiki/Battle_of_Kunovica
163;http://en.wikipedia.org/wiki/Battle_of_Varna
164;http://en.wikipedia.org/wiki/Battle_of_Gomit
165;http://en.wikipedia.org/wiki/Battle_of_Damghan_(1447)
166;http://en.wikipedia.org/wiki/Battle_of_Kosovo_(1448)
167;http://en.wikipedia.org/wiki/Battle_of_Alfarrobeira
168;http://en.wikipedia.org/wiki/Battle_of_Tumu_Fortress
169;http://en.wikipedia.org/wiki/Battle_of_Formigny
170;http://en.wikipedia.org/wiki/Battle_of_Castillon
171;http://en.wikipedia.org/wiki/Fall_of_Constantinople
172;http://en.wikipedia.org/wiki/Battle_of_Chojnice
173;http://en.wikipedia.org/wiki/Battle_of_Leskovac
174;http://en.wikipedia.org/wiki/Battle_of_Kru%C5%A1evac
175;http://en.wikipedia.org/wiki/Battle_of_Arkinholm
176;http://en.wikipedia.org/wiki/First_Battle_of_St_Albans
177;http://en.wikipedia.org/wiki/Siege_of_Belgrade_(1456)
178;http://en.wikipedia.org/wiki/Battle_of_Direptatea
179;http://en.wikipedia.org/wiki/Battle_of_Blore_Heath
180;http://en.wikipedia.org/wiki/Battle_of_Ludford_Bridge
181;http://en.wikipedia.org/wiki/Battle_of_Sandwich_(1460)
182;http://en.wikipedia.org/wiki/Battle_of_Northampton_(1460)
183;http://en.wikipedia.org/wiki/Battle_of_Wakefield
184;http://en.wikipedia.org/wiki/Battle_of_Mortimer%27s_Cross
185;http://en.wikipedia.org/wiki/Second_Battle_of_St_Albans
186;http://en.wikipedia.org/wiki/Battle_of_Ferrybridge
187;http://en.wikipedia.org/wiki/Battle_of_Towton
188;http://en.wikipedia.org/wiki/The_Night_Attack
189;http://en.wikipedia.org/wiki/Battle_of_%C5%9Awiecino
190;http://en.wikipedia.org/wiki/Battle_of_Zatoka_%C5%9Awie%C5%BCa
191;http://en.wikipedia.org/wiki/Battle_of_Hedgeley_Moor
192;http://en.wikipedia.org/wiki/Battle_of_Hexham
193;http://en.wikipedia.org/wiki/Battle_of_Molinella
194;http://en.wikipedia.org/wiki/Battle_of_Baia
195;http://en.wikipedia.org/wiki/Battle_of_Brustem
196;http://en.wikipedia.org/wiki/Battle_of_Edgecote_Moor
197;http://en.wikipedia.org/wiki/Battle_of_Lipnic
198;http://en.wikipedia.org/wiki/Battle_of_Negropont
199;http://en.wikipedia.org/wiki/Battle_of_Lose-coat_Field
200;http://en.wikipedia.org/wiki/Battle_of_Barnet
201;http://en.wikipedia.org/wiki/Battle_of_Tewkesbury
202;http://en.wikipedia.org/wiki/Battle_of_Brunkeberg
203;http://en.wikipedia.org/wiki/Battle_of_Otlukbeli
204;http://en.wikipedia.org/wiki/Siege_of_Neuss
205;http://en.wikipedia.org/wiki/Battle_of_H%C3%A9ricourt
206;http://en.wikipedia.org/wiki/Siege_of_Shkodra_(1474)
207;http://en.wikipedia.org/wiki/Battle_of_Vaslui
208;http://en.wikipedia.org/wiki/Battle_on_the_Planta
209;http://en.wikipedia.org/wiki/Battle_of_Toro
210;http://en.wikipedia.org/wiki/Battle_of_Grandson
211;http://en.wikipedia.org/wiki/Battle_of_Morat
212;http://en.wikipedia.org/wiki/Battle_of_Valea_Alb%C4%83
213;http://en.wikipedia.org/wiki/Battle_of_Nancy
214;http://en.wikipedia.org/wiki/Battle_of_Breadfield
215;http://en.wikipedia.org/wiki/Siege_of_Rhodes_(1480)
216;http://en.wikipedia.org/wiki/Battle_of_Bloody_Bay
217;http://en.wikipedia.org/wiki/Battle_of_Campomorto
218;http://en.wikipedia.org/wiki/Battle_of_Lochmaben_Fair
219;http://en.wikipedia.org/wiki/Battle_of_Bosworth_Field
220;http://en.wikipedia.org/wiki/Battle_of_Auldicharish
221;http://en.wikipedia.org/wiki/Battle_of_Stoke
222;http://en.wikipedia.org/wiki/Battle_of_Sauchieburn
223;http://en.wikipedia.org/wiki/Battle_of_Granada
224;http://en.wikipedia.org/wiki/Battle_of_Krbava_field
225;http://en.wikipedia.org/wiki/Battle_of_Fornovo
226;http://en.wikipedia.org/wiki/Battle_of_Codrii_Cosminului
227;http://en.wikipedia.org/wiki/Battle_of_Drumchatt
228;http://en.wikipedia.org/wiki/Battle_of_Hemmingstedt
229;http://en.wikipedia.org/wiki/Battle_of_Lepanto_(1500)
230;http://en.wikipedia.org/wiki/Battle_of_Vedrosha
231;http://en.wikipedia.org/wiki/Battle_of_Garigliano_(1503)
232;http://en.wikipedia.org/wiki/Battle_of_Diu_(1509)
233;http://en.wikipedia.org/wiki/Battle_of_Polesella
234;http://en.wikipedia.org/wiki/Battle_of_Agnadello
235;http://en.wikipedia.org/wiki/Siege_of_Padua
236;http://en.wikipedia.org/wiki/Battle_of_Ravenna_(1512)
237;http://en.wikipedia.org/wiki/Battle_of_Novara_(1513)
238;http://en.wikipedia.org/wiki/Battle_of_Guinegate_(1513)
239;http://en.wikipedia.org/wiki/Battle_of_Flodden_Field
240;http://en.wikipedia.org/wiki/Battle_of_La_Motta
241;http://en.wikipedia.org/wiki/Battle_of_Orsha
242;http://en.wikipedia.org/wiki/Battle_of_Chaldiran
243;http://en.wikipedia.org/wiki/Battle_of_Marignano
244;http://en.wikipedia.org/wiki/Arumer_Zwarte_Hoop
245;http://en.wikipedia.org/wiki/War_of_Urbino
246;http://en.wikipedia.org/wiki/Siege_of_Arai
247;http://en.wikipedia.org/wiki/Battle_of_Marj_Dabiq
248;http://en.wikipedia.org/wiki/Battle_of_Yaunis_Khan
249;http://en.wikipedia.org/wiki/Battle_of_Ridaniya
250;http://en.wikipedia.org/wiki/La_Noche_Triste
251;http://en.wikipedia.org/wiki/Fall_of_Tenochtitlan
252;http://en.wikipedia.org/wiki/Battle_of_Pampeluna
253;http://en.wikipedia.org/wiki/Suleiman_I
254;http://en.wikipedia.org/wiki/Battle_of_Bicocca
255;http://en.wikipedia.org/wiki/Siege_of_Rhodes_(1522)
256;http://en.wikipedia.org/wiki/Siege_of_Edo
257;http://en.wikipedia.org/wiki/Battle_of_Punta_Quemada
258;http://en.wikipedia.org/wiki/Battle_of_Frankenhausen
259;http://en.wikipedia.org/wiki/Battle_of_Pavia
260;http://en.wikipedia.org/wiki/First_battle_of_Panipat
261;http://en.wikipedia.org/wiki/Battle_of_Moh%C3%A1cs
262;http://en.wikipedia.org/wiki/Siege_of_Kamakura_(1526)
263;http://en.wikipedia.org/wiki/Sack_of_Rome_(1527)
264;http://en.wikipedia.org/wiki/Battle_of_Shimbra_Kure
265;http://en.wikipedia.org/wiki/Siege_of_Vienna
266;http://en.wikipedia.org/wiki/Battle_of_Gavinana
267;http://en.wikipedia.org/wiki/Battle_of_Antukyah
268;http://en.wikipedia.org/wiki/Battle_of_Pun%C3%A1
269;http://en.wikipedia.org/wiki/Battle_of_Obertyn
270;http://en.wikipedia.org/wiki/Battle_of_Kappel
271;http://en.wikipedia.org/wiki/Battle_of_Amba_Sel
272;http://en.wikipedia.org/wiki/Battle_of_Cajamarca
273;http://en.wikipedia.org/wiki/Battle_of_Cuzco
274;http://en.wikipedia.org/wiki/Battle_of_Un_no_Kuchi
275;http://en.wikipedia.org/wiki/Siege_of_Cuzco
276;http://en.wikipedia.org/wiki/Battle_of_Ollantaytambo
277;http://en.wikipedia.org/wiki/Battle_of_Las_Salinas
278;http://en.wikipedia.org/wiki/Battle_of_Preveza
279;http://en.wikipedia.org/wiki/Mabila
280;http://en.wikipedia.org/wiki/Battle_of_Sahart
281;http://en.wikipedia.org/wiki/Battle_of_Ba%C3%A7ente
282;http://en.wikipedia.org/wiki/Battle_of_Sezawa
283;http://en.wikipedia.org/wiki/Battle_of_Jarte
284;http://en.wikipedia.org/wiki/Battle_of_the_Hill_of_the_Jews
285;http://en.wikipedia.org/wiki/Battle_of_Haddon_Rig
286;http://en.wikipedia.org/wiki/Battle_of_Wofla
287;http://en.wikipedia.org/wiki/Battle_of_Solway_Moss
288;http://en.wikipedia.org/wiki/Battle_of_Azukizaka_(1542)
289;http://en.wikipedia.org/wiki/Siege_of_Uehara
290;http://en.wikipedia.org/wiki/Siege_of_Kuwabara
291;http://en.wikipedia.org/wiki/Siege_of_Fukuyo
292;http://en.wikipedia.org/wiki/Battle_of_Alltan-Beath
293;http://en.wikipedia.org/wiki/Battle_of_Wayna_Daga
294;http://en.wikipedia.org/wiki/Siege_of_Nagakubo
295;http://en.wikipedia.org/wiki/Battle_of_Ceresole
296;http://en.wikipedia.org/wiki/Siege_of_Kojinyama
297;http://en.wikipedia.org/wiki/Battle_of_the_Shirts
298;http://en.wikipedia.org/wiki/Battle_of_Ancrum_Moor
299;http://en.wikipedia.org/wiki/Siege_of_Takat%C5%8D_(1545)
300;http://en.wikipedia.org/wiki/Siege_of_Ry%C5%ABgasaki
301;http://en.wikipedia.org/wiki/Battle_of_the_Solent
302;http://en.wikipedia.org/wiki/Battle_of_Kawagoe
303;http://en.wikipedia.org/wiki/Battle_of_M%C3%BChlberg
304;http://en.wikipedia.org/wiki/Battle_of_Pinkie
305;http://en.wikipedia.org/wiki/Battle_of_Uedahara
306;http://en.wikipedia.org/wiki/Battle_of_Shirojiritoge
307;http://en.wikipedia.org/wiki/Siege_of_Fukashi
308;http://en.wikipedia.org/wiki/Siege_of_Tripoli_(1551)
309;http://en.wikipedia.org/wiki/Sieges_of_Toishi
310;http://en.wikipedia.org/wiki/Siege_of_Kazan_(1552)
311;http://en.wikipedia.org/wiki/Siege_of_Eger
312;http://en.wikipedia.org/wiki/Battles_of_Kawanakajima
313;http://en.wikipedia.org/wiki/Battle_of_Renty
314;http://en.wikipedia.org/wiki/Battles_of_Kawanakajima
315;http://en.wikipedia.org/wiki/Battle_of_Garbharry
316;http://en.wikipedia.org/wiki/Second_battle_of_Panipat
317;http://en.wikipedia.org/wiki/Battles_of_Kawanakajima
318;http://en.wikipedia.org/wiki/Battle_of_St._Quentin_(1557)
319;http://en.wikipedia.org/wiki/Siege_of_Calais_(1558)
