1;County of Flanders;http://en.wikipedia.org/wiki/County_of_Flanders
567;Holy League (1684);http://en.wikipedia.org/wiki/Holy_League_(1684)
568;Kuruc;http://en.wikipedia.org/wiki/Kuruc
569;Philip V of Spain;http://en.wikipedia.org/wiki/Philip_V_of_Spain
570;Russia;http://en.wikipedia.org/wiki/Russia
571;Charles VI, Holy Roman Emperor;http://en.wikipedia.org/wiki/Charles_VI,_Holy_Roman_Emperor
572;Grand Alliance (League of Augsburg);http://en.wikipedia.org/wiki/Grand_Alliance_(League_of_Augsburg)
573;Kingdom of Prussia;http://en.wikipedia.org/wiki/Kingdom_of_Prussia
574;Enlightenment in Spain;http://en.wikipedia.org/wiki/Bourbon_Spain
575;Grand Alliance;NULL
576;Kingdom of Great Britain;http://en.wikipedia.org/wiki/Kingdom_of_Great_Britain
577;Swedish Empire;http://en.wikipedia.org/wiki/Swedish_empire
578;Enlightenment in Spain;http://en.wikipedia.org/wiki/Enlightenment_Spain
579;Cossack Hetmanate;http://en.wikipedia.org/wiki/Cossack_Hetmanate
580;Zaporizhian Sich;http://en.wikipedia.org/wiki/Zaporizhian_Sich
581;New England;http://en.wikipedia.org/wiki/New_England
582;British people;http://en.wikipedia.org/wiki/British_people
583;Wabanaki Confederacy;http://en.wikipedia.org/wiki/Wabanaki_Confederacy
584;Mi'kmaq;http://en.wikipedia.org/wiki/Mi%27kmaq_people
585;Military history of the Mi'kmaq people;http://en.wikipedia.org/wiki/Military_history_of_the_Mi%E2%80%99kmaq_People
586;Military history of the Acadians;http://en.wikipedia.org/wiki/Military_history_of_the_Acadians
587;Swedish Navy;http://en.wikipedia.org/wiki/Swedish_Navy
588;Imperial Russian Navy;http://en.wikipedia.org/wiki/Imperial_Russian_Navy
589;Kingdom of Great Britain;http://en.wikipedia.org/wiki/Kingdom_of_Britain
590;Kingdom of Croatia (Habsburg);http://en.wikipedia.org/wiki/Habsburg_Kingdom_of_Croatia
591;Qing dynasty;http://en.wikipedia.org/wiki/Qing_dynasty
592;Dzungar Khanate;http://en.wikipedia.org/wiki/Dzungar_Khanate
593;Peshwa;http://en.wikipedia.org/wiki/Peshwa
594;Nizam of Hyderabad;http://en.wikipedia.org/wiki/Nizam_of_Hyderabad
595;Safavid dynasty;http://en.wikipedia.org/wiki/Safavid_Empire
596;Hotak dynasty;http://en.wikipedia.org/wiki/Hotaki_dynasty
597;Kingdom of Sardinia;http://en.wikipedia.org/wiki/Piedmont-Sardinia
598;Austrian Empire;http://en.wikipedia.org/wiki/Austrian_Empire
599;Travancore;http://en.wikipedia.org/wiki/Travancore
600;Electorate of Brunswick-Lüneburg;http://en.wikipedia.org/wiki/Electorate_of_Brunswick-L%C3%BCneburg
601;Electorate of Brunswick-Lüneburg;http://en.wikipedia.org/wiki/Electorate_of_Hanover
602;Habsburg Monarchy;http://en.wikipedia.org/wiki/Habsburg_Austria
603;Ojibwe;http://en.wikipedia.org/wiki/Ojibwe
604;Mdewakanton;http://en.wikipedia.org/wiki/Mdewakanton
605;Colony of Virginia;http://en.wikipedia.org/wiki/Colony_of_Virginia
606;British America;http://en.wikipedia.org/wiki/British_America
607;Wyandot people;http://en.wikipedia.org/wiki/Hurons
608;Military_history_of_the_Mi%27kmaq_People;NULL
609;East India Company;http://en.wikipedia.org/wiki/British_East_India_Company
610;Principality of Bengal;http://en.wikipedia.org/wiki/Principality_of_Bengal
611;Landgraviate of Hesse-Kassel;http://en.wikipedia.org/wiki/Landgraviate_of_Hesse-Kassel
612;French East India Company;http://en.wikipedia.org/wiki/French_East_India_Company
613;Principality of Brunswick-Wolfenbüttel;http://en.wikipedia.org/wiki/Brunswick-Wolfenb%C3%BCttel
614;Principality of Schaumburg-Lippe;http://en.wikipedia.org/wiki/Schaumburg-Lippe
615;Austria;http://en.wikipedia.org/wiki/Austria
616;Iroquois;http://en.wikipedia.org/wiki/Iroquois
617;Durrani Empire;http://en.wikipedia.org/wiki/Durrani_Empire
618;Nawab of Awadh;http://en.wikipedia.org/wiki/Nawabs_of_Oudh
619;Rohilla;http://en.wikipedia.org/wiki/Rohillas
620;Maratha Empire;http://en.wikipedia.org/wiki/Maratha_Empire
621;Spain;http://en.wikipedia.org/wiki/Kingdom_of_Spain
622;Ohio Country;http://en.wikipedia.org/wiki/Ohio_Country
623;Native Americans in the United States;http://en.wikipedia.org/wiki/Native_Americans_in_the_United_States
624;Nawab of Awadh;http://en.wikipedia.org/wiki/Nawab_of_Awadh
625;Nawabs of Bengal and Murshidabad;http://en.wikipedia.org/wiki/Nawab_of_Bengal
626;Durrani;http://en.wikipedia.org/wiki/Durrani
627;Rohilla;http://en.wikipedia.org/wiki/Rohilla
628;Corsican Republic;http://en.wikipedia.org/wiki/Corsican_Republic
629;Greeks;http://en.wikipedia.org/wiki/Greeks
630;North Carolina provincial militia;NULL
631;North Carolina Regulators;NULL
632;Shawnee;http://en.wikipedia.org/wiki/Shawnee
633;Mingo;http://en.wikipedia.org/wiki/Mingo
634;Virginia;http://en.wikipedia.org/wiki/Virginia
635;Massachusetts Bay;http://en.wikipedia.org/wiki/Massachusetts_Bay
636;Green Mountain Boys;http://en.wikipedia.org/wiki/Green_Mountain_Boys
637;Connecticut Colony;http://en.wikipedia.org/wiki/Connecticut_Colony
638;Province of Massachusetts Bay;http://en.wikipedia.org/wiki/Province_of_Massachusetts_Bay
639;26th (Cameronian) Regiment of Foot;http://en.wikipedia.org/wiki/26th_Regiment_of_Foot
640;Thirteen Colonies;http://en.wikipedia.org/wiki/Thirteen_Colonies
641;Province of New Hampshire;http://en.wikipedia.org/wiki/Province_of_New_Hampshire
642;Colony of Rhode Island and Providence Plantations;http://en.wikipedia.org/wiki/Colony_of_Rhode_Island_and_Providence_Plantations
643;Province of Quebec (1763–91);http://en.wikipedia.org/wiki/Province_of_Quebec_(1763-1791)
644;Colony of Virginia;http://en.wikipedia.org/wiki/Province_of_Virginia
645;Province of North Carolina;http://en.wikipedia.org/wiki/Province_of_North_Carolina
646;1st Canadian Regiment;http://en.wikipedia.org/wiki/1st_Canadian_Regiment
647;Province of Quebec (1763–91);http://en.wikipedia.org/wiki/Province_of_Quebec_(1763%E2%80%931791)
648;North Carolina;http://en.wikipedia.org/wiki/North_Carolina
649;Patriot (American Revolution);http://en.wikipedia.org/wiki/Patriot_(American_Revolution)
650;Loyalist (American Revolution);http://en.wikipedia.org/wiki/Loyalist_(American_Revolution)
651;Province of Georgia;http://en.wikipedia.org/wiki/Province_of_Georgia
652;Province of South Carolina;http://en.wikipedia.org/wiki/Province_of_South_Carolina
653;Canadian Militia;http://en.wikipedia.org/wiki/Canadian_militia
654;Province of Quebec (1763–91);http://en.wikipedia.org/wiki/Province_of_Quebec_(1763%E2%80%9391)
655;Oneida people;http://en.wikipedia.org/wiki/Oneida_tribe
656;Iroquois;http://en.wikipedia.org/wiki/Iroquois_Confederacy
657;Nipissing First Nation;http://en.wikipedia.org/wiki/Nipissing_First_Nation
658;Vermont Republic;http://en.wikipedia.org/wiki/Vermont_Republic
659;Hesse;http://en.wikipedia.org/wiki/Hesse
660;Hanau;http://en.wikipedia.org/wiki/Hesse-Hanau
661;2nd Canadian Regiment;http://en.wikipedia.org/wiki/2nd_Canadian_Regiment
662;Hessian (soldier);http://en.wikipedia.org/wiki/Hessian_(soldiers)
663;Apache;http://en.wikipedia.org/wiki/Apache
664;Indigenous peoples of the Americas;http://en.wikipedia.org/wiki/Indigenous_peoples_of_the_Americas
665;Militia;http://en.wikipedia.org/wiki/Militia
666;Waldeck (state);http://en.wikipedia.org/wiki/Waldeck_(state)
667;Kingdom of Mysore;http://en.wikipedia.org/wiki/Sultanate_of_Mysore
668;Indigenous peoples of the Americas;http://en.wikipedia.org/wiki/Indigenous_people_of_the_Americas
669;Kentucky militia;NULL
670;Navajo people;http://en.wikipedia.org/wiki/Navajo_people
671;Habsburg Monarchy;http://en.wikipedia.org/wiki/Habsburg_Empire
672;Austrian Netherlands;http://en.wikipedia.org/wiki/Austrian_Netherlands
673;Brabant Revolution;http://en.wikipedia.org/wiki/Brabant_Revolution
674;Hawaii (island);http://en.wikipedia.org/wiki/Hawaii_(island)
675;Maui;NULL
676;United States;NULL
677;Miamis Indian Tribe;NULL
678;Western Confederacy;http://en.wikipedia.org/wiki/Western_Confederacy
679;Kingdom of France (1791–92);http://en.wikipedia.org/wiki/Kingdom_of_France_(1791%E2%80%931792)
680;Kingdom of France (1791–92);http://en.wikipedia.org/wiki/Kingdom_of_France_(1791%E2%80%9392)
681;French First Republic;http://en.wikipedia.org/wiki/First_French_Republic
682;French First Republic;http://en.wikipedia.org/wiki/French_First_Republic
683;House of Bourbon;http://en.wikipedia.org/wiki/House_of_Bourbon
684;Ferdinand I of the Two Sicilies;http://en.wikipedia.org/wiki/Ferdinand_I_of_the_Two_Sicilies
685;Electorate of Saxony;http://en.wikipedia.org/wiki/Electoral_Saxony
686;Kingdom of Prussia;http://en.wikipedia.org/wiki/Prussian_Kingdom
687; Polish forces;NULL
688;New South Wales Corps;http://en.wikipedia.org/wiki/New_South_Wales_Corps
689;Darug warriors;NULL
690;Dutch Cape Colony;http://en.wikipedia.org/wiki/Dutch_Cape_Colony
691;Kingdom of Kartli-Kakheti;http://en.wikipedia.org/wiki/Kartli-Kakheti
692;Kingdom of Imereti;http://en.wikipedia.org/wiki/Kingdom_of_Imereti
693;Qajar dynasty;http://en.wikipedia.org/wiki/Qajar_dynasty
694;Ganja Khanate;http://en.wikipedia.org/wiki/Ganja_Khanate
695;Erivan Khanate;http://en.wikipedia.org/wiki/Erivan_Khanate
696;Habsburg Monarchy;http://en.wikipedia.org/wiki/Habsburg_monarchy
697;Batavian Republic;http://en.wikipedia.org/wiki/Batavian_Republic
698;Society of United Irishmen;http://en.wikipedia.org/wiki/Society_of_United_Irishmen
699;British Army;http://en.wikipedia.org/wiki/British_Army
700;Defenders (Ireland);http://en.wikipedia.org/wiki/Defenders_(Ireland)
701;Society of United Irishmen;http://en.wikipedia.org/wiki/United_Irishmen
702;Mamluk;http://en.wikipedia.org/wiki/Mamluks
703;Kingdom of Ireland;http://en.wikipedia.org/wiki/Kingdom_of_Ireland
704;French Directory;http://en.wikipedia.org/wiki/French_Directory
705;Kingdom of Great Britain;http://en.wikipedia.org/wiki/Kingdom_of_great_britain
706;Empire of Trebizond;http://en.wikipedia.org/wiki/Empire_of_Trebizond
707;Despotate of the Morea;http://en.wikipedia.org/wiki/Despotate_of_the_Morea
708;Despotate of Epirus;http://en.wikipedia.org/wiki/Despotate_of_Epirus
709;Principality of Theodoro;http://en.wikipedia.org/wiki/Principality_of_Theodoro
710;Irish supporters;NULL
711;Kingdom of Scotland and Irish allies;NULL
712;Marcher Lord;http://en.wikipedia.org/wiki/Marcher_Lord
713;Kingdom of Aragon;http://en.wikipedia.org/wiki/Kingdom_of_Aragon
714;County of Hainaut;http://en.wikipedia.org/wiki/County_of_Hainaut
715;Duchy of Aquitaine;http://en.wikipedia.org/wiki/Duchy_of_Aquitaine
716;Counts of Blois;http://en.wikipedia.org/wiki/Counts_of_Blois
717;Montfort of Brittany;http://en.wikipedia.org/wiki/Montfort_of_Brittany
718;John V Palaiologos;http://en.wikipedia.org/wiki/John_V_Palaiologos
719;Regents;NULL
720;Anna of Savoy;http://en.wikipedia.org/wiki/Anna_of_Savoy
721;John XIV of Constantinople;http://en.wikipedia.org/wiki/John_XIV_Kalekas
722;Alexios Apokaukos;http://en.wikipedia.org/wiki/Alexios_Apokaukos
723;Allies;NULL
724;Zealots of Thessalonica;http://en.wikipedia.org/wiki/Zealots_of_Thessalonica
725;Serbia in the Middle Ages;http://en.wikipedia.org/wiki/Serbia_in_the_Middle_Ages
726;Despotate of Dobruja;http://en.wikipedia.org/wiki/Principality_of_Karvuna
727;Rise of the Ottoman Empire;http://en.wikipedia.org/wiki/Ottoman_emirate
728;Sarukhanids;http://en.wikipedia.org/wiki/Sarukhanids
729;Henry II of Castile;http://en.wikipedia.org/wiki/Henry_of_Trast%C3%A1mara
730;Rebel forces;NULL
731;Royal government;NULL
732; Welsh rebels;NULL
733;Radical_Hussites;NULL
734;Kingdom of Croatia;http://en.wikipedia.org/wiki/Kingdom_of_Croatia
735;Royal Prussia;http://en.wikipedia.org/wiki/Royal_Prussia
736;Transylvania;http://en.wikipedia.org/wiki/Transylvania
737; Isabella Supporters;NULL
738; Juana Supporters;NULL
739;Duchy of Mantua;http://en.wikipedia.org/wiki/Duchy_of_Mantua
740;Conquistador;http://en.wikipedia.org/wiki/Conquistadors
741;Cempoala;http://en.wikipedia.org/wiki/Cempoala
742;Peasant Army;NULL
743;Swabian League;http://en.wikipedia.org/wiki/Swabian_League
744;Knights Hospitaller;http://en.wikipedia.org/wiki/Knights_of_Malta
745;United Duchies of Jülich-Cleves-Berg;http://en.wikipedia.org/wiki/United_Duchies_of_J%C3%BClich-Cleves-Berg
746;County of Nassau;http://en.wikipedia.org/wiki/County_of_Nassau
747;Queen's Men;NULL
748;King's Men;NULL
749;Holy League (1571);http://en.wikipedia.org/wiki/Holy_League_(1571)
750;Grand Duchy of Tuscany;http://en.wikipedia.org/wiki/Grand_Duchy_of_Tuscany
751;Roman Catholic Archdiocese of Cologne;http://en.wikipedia.org/wiki/Archbishopric_of_Cologne
752;Margraviate of Brandenburg;http://en.wikipedia.org/wiki/Electorate_of_Brandenburg
753;Philip II of Spain;http://en.wikipedia.org/wiki/Philip_II_of_Spain
754;Supporters of Sigismund Vasa, mainly Poles;NULL
755;Supporters of Maximilian of Austria, mainly Germans, but including many Poles and Hungarians;NULL
756;Azuchi–Momoyama period;http://en.wikipedia.org/wiki/Azuchi-Momoyama_period
757;Uprising in Banat;http://en.wikipedia.org/wiki/Banat_Uprising
758;Order of Saint Stephen;http://en.wikipedia.org/wiki/Knights_of_St._Stephen
759;Nogai Horde;http://en.wikipedia.org/wiki/Nogai_Horde
760;Henry IV of France;http://en.wikipedia.org/wiki/Henry_IV_of_France
761;Redshank (soldier);http://en.wikipedia.org/wiki/Redshank_(soldier)
762;Swedish separatists;NULL
763;Sweden;http://en.wikipedia.org/wiki/Kingdom_of_Sweden
764;Electoral Palatinate;http://en.wikipedia.org/wiki/Electoral_Palatinate
765;Romanian and Hungarian Anti-Habsburg Rebels;NULL
766;Chagatai Khanate;http://en.wikipedia.org/wiki/Chagatai_Khanate
767;Roundhead;http://en.wikipedia.org/wiki/Roundheads
768;Duchy of Modena and Reggio;http://en.wikipedia.org/wiki/Duchy_of_Modena
769;History of Portugal (1640–1777);http://en.wikipedia.org/wiki/History_of_Portugal_(1640%E2%80%931777)
770;Ming dynasty;http://en.wikipedia.org/wiki/Ming_Dynasty_China
771;Ming Loyalists;NULL
772;Savoy;http://en.wikipedia.org/wiki/Savoy
773;Khanenko's Cossacks;NULL
774;Moldavia;http://en.wikipedia.org/wiki/Principality_of_Moldavia
775;Wampanoag people;http://en.wikipedia.org/wiki/Wampanoag_(tribe)
776;Nipmuc;http://en.wikipedia.org/wiki/Nipmuck
777;Podunk people;http://en.wikipedia.org/wiki/Podunk_(people)
778;Narragansett people;http://en.wikipedia.org/wiki/Narragansett_(tribe)
779;Nashaway people;http://en.wikipedia.org/wiki/Nashaway
780;Dutch Republic;NULL
781;Plantation of Ulster;http://en.wikipedia.org/wiki/Plantation_of_Ulster
782;and mercenaries from various countries;NULL
783;English America;http://en.wikipedia.org/wiki/English_America
784;Enlightenment in Spain;http://en.wikipedia.org/wiki/Enlightenment_in_Spain
785;Mohawk people;http://en.wikipedia.org/wiki/Mohawk_people
786;Choctaw;http://en.wikipedia.org/wiki/Choctaw
787;Timucua;http://en.wikipedia.org/wiki/Timucua
788;Apalachee;http://en.wikipedia.org/wiki/Apalachee
789;Natchez people;http://en.wikipedia.org/wiki/Natchez_people
790;Chickasaw;http://en.wikipedia.org/wiki/Chickasaw
791;Yamasee;http://en.wikipedia.org/wiki/Yamasee
792;Cherokee;http://en.wikipedia.org/wiki/Cherokee
793;Mohawk people;http://en.wikipedia.org/wiki/Mohawk_nation
794;Lenape;http://en.wikipedia.org/wiki/Lenape
795;Ojibwe;http://en.wikipedia.org/wiki/Ojibwa
796;Odawa;http://en.wikipedia.org/wiki/Ottawa_(tribe)
797;Wyandot people;http://en.wikipedia.org/wiki/Wyandot_people
798;Age of Liberty;http://en.wikipedia.org/wiki/Age_of_Liberty
799;Odawa;http://en.wikipedia.org/wiki/Ottawas
800;Ojibwe;http://en.wikipedia.org/wiki/Ojibwas
801;Potawatomi;http://en.wikipedia.org/wiki/Potawatomis
802;Miami people;http://en.wikipedia.org/wiki/Miamis
803;Wea;http://en.wikipedia.org/wiki/Wea
804;Kickapoo people;http://en.wikipedia.org/wiki/Kickapoos
805;Mascouten;http://en.wikipedia.org/wiki/Mascoutens
806;Piankeshaw;http://en.wikipedia.org/wiki/Piankashaw
807;Lenape;http://en.wikipedia.org/wiki/Delawares
808;Shawnee;http://en.wikipedia.org/wiki/Shawnees
809;Wyandot people;http://en.wikipedia.org/wiki/Wyandots
810;Mingo;http://en.wikipedia.org/wiki/Mingos
811;Seneca people;http://en.wikipedia.org/wiki/Seneca_nation
812;Kingdom of Kartli-Kakheti;http://en.wikipedia.org/wiki/Kartl-Kakheti
813;Mexico;http://en.wikipedia.org/wiki/Mexico
814;Purépecha people;http://en.wikipedia.org/wiki/Tarascans
815;Tlaxcaltec;http://en.wikipedia.org/wiki/Tlaxcalans
816;Maya peoples;http://en.wikipedia.org/wiki/Maya_peoples
817;Indigenous peoples of Mexico;http://en.wikipedia.org/wiki/Native_Mexicans
818;Kingdom of Mysore;http://en.wikipedia.org/wiki/Kingdom_of_Mysore
819;East India Company;http://en.wikipedia.org/wiki/East_India_Company
820;Targowica Confederation;http://en.wikipedia.org/wiki/Targowica_Confederation
821;United Kingdom of Great Britain and Ireland;http://en.wikipedia.org/wiki/United_Kingdom_of_Great_Britain_and_Ireland
822;Armée des Émigrés;http://en.wikipedia.org/wiki/%C3%89migr%C3%A9_armies_of_the_French_Revolutionary_Wars
823;Catholic and Royal Army;http://en.wikipedia.org/wiki/Catholic_and_Royal_Army
824;Newfoundland Colony;http://en.wikipedia.org/wiki/Newfoundland_Colony
825;Malta;http://en.wikipedia.org/wiki/Malta
826;Émigré;http://en.wikipedia.org/wiki/%C3%89migr%C3%A9s
827;Indigenous Clans;NULL
828;Polish Legions (Napoleonic period);http://en.wikipedia.org/wiki/Polish_Legions_(Napoleonic_period)
829;Sister Republic;http://en.wikipedia.org/wiki/French_client_republic
