Name;Year;ConflictSide;AllStrength;AllLosses;Ratio
Battle of Chesma;1770;1;1300;11000;8.4615384615384615384
Battle of Ankara;1402;1;6000;50000;8.3333333333333333333
Siege of Kazan;1552;1;40000;255000;6.3750000000000000000
Battle of Krtsanisi;1795;0;5000;19000;3.8000000000000000000
Battle of Caen;1346;1;1500;5000;3.3333333333333333333
Fall of Constantinople;1453;0;12000;34000;2.8333333333333333333
Battle of Cajamarca;1532;1;4000;7000;1.7500000000000000000
Battle of Picotin;1316;1;700;1200;1.7142857142857142857
Battle of Fort Oswego;1756;1;1100;1820;1.6545454545454545454
Great Siege of Malta;1565;1;7000;10000;1.4285714285714285714
Battle of Alcácer Quibir;1578;0;18000;23000;1.2777777777777777777
Battle of Preston;1648;1;9000;11000;1.2222222222222222222
Battle of Pollilur;1780;0;5500;6600;1.2000000000000000000
Battle of Grunwald;1410;1;19000;22300;1.1736842105263157894
Battle of Mabila;1540;1;2500;2700;1.0800000000000000000
Battle of Towton;1461;0;26000;28000;1.0769230769230769230
Battles of Saratoga;1777;1;7000;7357;1.0510000000000000000
Battle of Groton Heights;1781;0;140;145;1.0357142857142857142
Battle of Kings Mountain;1780;1;1100;1121;1.0190909090909090909
Battle of Cowpens;1781;1;1150;1168;1.0156521739130434782
Battle of Germantown;1777;0;1100;1111;1.0100000000000000000
Siege of Charleston;1780;1;5466;5506;1.0073179656055616538
Capture of Fort Ticonderoga;1775;1;78;78;1.0000000000000000000
Battle of the Thousand Islands;1760;1;300;300;1.0000000000000000000
Siege of Szigetvár
Battle of Szigeth;1566;0;2500;2500;1.0000000000000000000
Battle of Fort Necessity;1754;0;400;400;1.0000000000000000000
Battle of Gangut;1714;0;941;941;1.0000000000000000000
Battle of Fort Bull;1756;1;111;111;1.0000000000000000000
Battle of Casteldelfino;1744;1;2000;2000;1.0000000000000000000
Battle of Brihuega;1710;0;4000;4000;1.0000000000000000000
Battle of Millesimo;1796;1;988;988;1.0000000000000000000
Siege of Fort St. Jean;1775;1;750;743;0.9906666666666666666
Battle of the Shirts
(Blàr na Léine, Kinloch-Lochy);1544;1;500;492;0.9840000000000000000
Battle of the Shirts
(Blàr na Léine, Kinloch-Lochy);1544;0;300;295;0.9833333333333333333
Siege of Fort William Henry;1757;1;2500;2438;0.9752000000000000000
Siege of Maastricht;1673;1;6200;6000;0.9677419354838709677
Battle of the North Inch;1396;1;30;29;0.9666666666666666666
Battle of Chudnov (Cudnów);1660;1;30000;28700;0.9566666666666666666
Battle of Prestonpans;1745;0;2300;2200;0.9565217391304347826
Battle of Praga;1794;0;17000;16000;0.9411764705882352941
Battle of Kringen;1612;0;300;280;0.9333333333333333333
Siege of Hulst;1645;1;2750;2500;0.9090909090909090909
Siege of Yorktown;1781;1;9000;8160;0.9066666666666666666
Battle of Marj Dabiq;1516;1;80000;72000;0.9000000000000000000
Battle of Breadfield;1479;1;14500;13000;0.8965517241379310344
Battle of the Wabash;1791;1;1000;896;0.8960000000000000000
Battle of Gravelines;1558;0;14000;12500;0.8928571428571428571
Battle of Methven;1306;0;4500;4000;0.8888888888888888888
Battle of Three Rocks;1798;1;100;88;0.8800000000000000000
Battle of Stadtlohn;1623;0;15000;13000;0.8666666666666666666
Battle of Khotyn;1673;1;35000;30000;0.8571428571428571428
Battle of Lubiszewo;1577;0;11000;9420;0.8563636363636363636
Battle of Lubiszewo;1577;1;11000;9420;0.8563636363636363636
Battle of Visby;1361;1;2000;1700;0.8500000000000000000
Battle of Ivry;1590;1;16000;13500;0.8437500000000000000
Siege of Fort Zeelandia
(1661–1662);1661;1;1900;1600;0.8421052631578947368
Battle of Landeshut;1760;0;12000;10000;0.8333333333333333333
Battle of Molodi;1572;0;120000;100000;0.8333333333333333333
Battle of Carlow;1798;0;1200;1000;0.8333333333333333333
Battle of Sacheon;1598;1;36200;30000;0.8287292817679558011
Battle of Bennington;1777;1;1100;907;0.8245454545454545454
Battle of Oulart Hill;1798;1;130;107;0.8230769230769230769
Wars of the Three Kingdoms;1651;1;16000;13000;0.8125000000000000000
Battle of Naseby;1645;1;7400;6000;0.8108108108108108108
Battle of the Pyramids;1798;1;25000;20000;0.8000000000000000000
Siege of Orléans;1428;0;5000;4000;0.8000000000000000000
Siege of Rhodes;1522;1;7500;6000;0.8000000000000000000
Battle of Dunbar (1650);1650;0;12000;9500;0.7916666666666666666
Siege of Tripoli;1551;0;800;630;0.7875000000000000000
Battle of Narva;1700;1;37000;29000;0.7837837837837837837
Battle of Almansa;1707;0;22000;17000;0.7727272727272727272
The Siege of Busan Castle;1592;1;6600;5000;0.7575757575757575757
Battle of Fraustadt;1706;1;20000;14877;0.7438500000000000000
Capture of Fort Bute;1779;1;23;17;0.7391304347826086956
Battle of Lund;1676;1;12300;9000;0.7317073170731707317
Battle of Kircholm;1605;0;10800;7800;0.7222222222222222222
Battle of Kircholm;1605;1;10800;7800;0.7222222222222222222
Battle of Pločnik;1385;1;18000;13000;0.7222222222222222222
Battle of Mühldorf;1322;1;1400;1000;0.7142857142857142857
Siege of Breda;1624;0;14000;10000;0.7142857142857142857
Battle of Verdun (1792);1792;0;3500;2500;0.7142857142857142857
Battle of Honnecourt;1642;0;10000;7100;0.7100000000000000000
Battle of Trenton;1776;1;1500;1055;0.7033333333333333333
Battle of Prosperous;1798;1;57;40;0.7017543859649122807
Battle of Dupplin Moor;1332;0;10000;7000;0.7000000000000000000
Battle of Ballinamuck;1798;0;2350;1644;0.6995744680851063829
Battle of Baton Rouge;1779;1;550;381;0.6927272727272727272
Battle of Krbava Field;1493;1;11000;7500;0.6818181818181818181
Battle of Alfarrobeira;1449;1;6000;4000;0.6666666666666666666
Battle of Cassel;1328;0;15000;10000;0.6666666666666666666
Battle of Trancoso;1385;1;600;400;0.6666666666666666666
Siege of Namur (1692);1692;1;6000;4000;0.6666666666666666666
Siege of Tenochtitlan;1521;1;300000;200000;0.6666666666666666666
Battle of Lepanto;1571;1;31000;20000;0.6451612903225806451
Battle of Isokyro;1714;0;5500;3545;0.6445454545454545454
Battle of the Lines of Elvas;1659;1;17500;11200;0.6400000000000000000
Battle of Pavia;1525;0;23500;15000;0.6382978723404255319
Battle of Lund;1676;0;8000;5070;0.6337500000000000000
Battle of the North Inch;1396;0;30;19;0.6333333333333333333
Second Battle of Kosovo;1448;1;27000;17000;0.6296296296296296296
Battle of Formigny;1450;0;7000;4400;0.6285714285714285714
Battle of Dahlen;1568;0;3200;2000;0.6250000000000000000
Battle of Chungju (Choryang Pass);1592;1;80000;50000;0.6250000000000000000
Battle of La Naval de Manila;1646;1;800;500;0.6250000000000000000
Battle of Saragossa;1710;0;20000;12500;0.6250000000000000000
Battle of Heiligerlee (1568);1568;1;3220;2000;0.6211180124223602484
Battle of Cartagena de Indias;1741;0;29000;18000;0.6206896551724137931
Battle of Brouwershaven;1426;0;5200;3200;0.6153846153846153846
Battle of Schellenberg;1704;1;13000;8000;0.6153846153846153846
Battle of Blenheim;1704;1;56000;34190;0.6105357142857142857
Siege of Pilsen;1618;1;4158;2500;0.6012506012506012506
Second Battle of Athenry;1316;0;5000;3000;0.6000000000000000000
Great Swamp Fight;1675;1;1000;600;0.6000000000000000000
Battle of Breitenfeld;1642;1;25000;15000;0.6000000000000000000
Warsaw Uprising of 1794;1794;1;8000;4750;0.5937500000000000000
Battle of Saint-Omer;1340;1;13500;8000;0.5925925925925925925
Battle of Baia;1467;0;12000;7000;0.5833333333333333333
Battle of Jemmingen;1568;0;12000;7000;0.5833333333333333333
Battle of Oriskany;1777;0;800;465;0.5812500000000000000
Battle of Turnhout;1597;0;4500;2600;0.5777777777777777777
Battle of Kilsyth;1645;1;7800;4500;0.5769230769230769230
Battle of Wallhof;1626;1;2000;1150;0.5750000000000000000
Battle of Sisak;1593;0;14000;8000;0.5714285714285714285
Battle of Maciejowice;1794;0;7000;4000;0.5714285714285714285
Battle of Blanchetaque;1346;1;3500;2000;0.5714285714285714285
Battle of Cartagena de Indias;1741;1;3500;2000;0.5714285714285714285
Battle of Fishing Creek;1780;0;800;450;0.5625000000000000000
Battle of Jankau;1645;1;16000;9000;0.5625000000000000000
Battle of Ravenna;1512;1;16000;9000;0.5625000000000000000
Battle of Helsingborg;1710;1;14000;7677;0.5483571428571428571
Battle of Wofla;1542;1;313;168;0.5367412140575079872
Battle of Varna;1444;0;28000;15000;0.5357142857142857142
Battle of Ceresole;1544;1;16150;8650;0.5356037151702786377
Battle of Mühlberg;1547;0;15000;8000;0.5333333333333333333
Battle of Morat;1476;0;15000;8000;0.5333333333333333333
Battle of Verneuil;1424;1;15000;8000;0.5333333333333333333
Battle of Obertyn;1531;1;17000;8746;0.5144705882352941176
Siege of Haarlem;1572;0;7775;4000;0.5144694533762057877
Siege of Groningen;1672;0;24000;12000;0.5000000000000000000
Siege of Bergen op Zoom;1747;0;10000;5000;0.5000000000000000000
Battle of Sedgemoor;1685;1;4000;2000;0.5000000000000000000
Third Battle of Panipat;1761;1;70000;35000;0.5000000000000000000
Battle of Patay;1429;1;5000;2500;0.5000000000000000000
Battle of Neuwied (1797);1797;1;21000;10500;0.5000000000000000000
Battle of Inverlochy;1645;1;3000;1500;0.5000000000000000000
Battle of Lesnaya;1708;0;12000;6000;0.5000000000000000000
Battle of Castillon;1453;0;8000;4000;0.5000000000000000000
Battle of Agnadello;1509;1;8000;4000;0.5000000000000000000
Battle of Górzno;1629;1;4000;2000;0.5000000000000000000
Battle of Fleurus;1690;1;38000;19000;0.5000000000000000000
Battle of Marignano;1515;1;22200;11000;0.4954954954954954954
Battle of Polonka;1660;1;8500;4200;0.4941176470588235294
First Battle of Panipat;1526;1;36000;17500;0.4861111111111111111
Battle of Longue-Pointe;1775;0;97;47;0.4845360824742268041
Recapture of Bahia;1625;1;4000;1912;0.4780000000000000000
First Battle of Breitenfeld;1631;1;35000;16600;0.4742857142857142857
Battle of Hummelshof;1702;0;6000;2840;0.4733333333333333333
Battle of Alcântara;1580;0;8500;4000;0.4705882352941176470
Battle of Otterburn;1388;1;3200;1500;0.4687500000000000000
Battle of Rivoli;1797;1;28000;13000;0.4642857142857142857
Battle of Blue Licks;1782;0;182;83;0.4560439560439560439
Battle of Fort Duquesne;1758;1;750;342;0.4560000000000000000
Battle of Grunwald;1410;0;27500;12500;0.4545454545454545454
Braddock Expedition;1755;1;2100;950;0.4523809523809523809
Battle of Marengo;1800;1;31000;14000;0.4516129032258064516
Battle of Lens;1648;1;18000;8000;0.4444444444444444444
Battle of Keresztes;1596;1;45000;20000;0.4444444444444444444
Battle of Aughrim;1691;0;18000;8000;0.4444444444444444444
Battle of Montes Claros;1665;1;22600;10000;0.4424778761061946902
Battle of Corrichie;1562;1;500;220;0.4400000000000000000
Battle of Brentford;1642;1;1300;570;0.4384615384615384615
Battle of Agincourt;1415;1;24000;10500;0.4375000000000000000
Battle of Kolín;1757;0;32000;14000;0.4375000000000000000
Battle of Kunersdorf;1759;0;51000;22212;0.4355294117647058823
Battle of Dungans Hill;1647;0;6900;3000;0.4347826086956521739
Battle of Quebec;1775;0;1200;515;0.4291666666666666666
Battle of Knocknanuss;1647;0;7000;3000;0.4285714285714285714
Battle of Bitonto;1734;1;10500;4500;0.4285714285714285714
Battle of the Dunes;1658;1;14000;6000;0.4285714285714285714
Battle of the Spurs;1513;0;7000;3000;0.4285714285714285714
Battle of Bannockburn;1314;1;18000;7700;0.4277777777777777777
Battle of Trebbia (1799);1799;1;33000;14000;0.4242424242424242424
Battle of Gemauerthof;1705;1;11600;4900;0.4224137931034482758
Battle of Kunersdorf;1759;1;65000;27362;0.4209538461538461538
Battle of Gembloux;1578;0;25000;10500;0.4200000000000000000
Battle of Benburb;1646;1;6000;2500;0.4166666666666666666
Battle of Abukir (1799);1799;1;18000;7500;0.4166666666666666666
Battle of Villafranca;1744;1;8000;3330;0.4162500000000000000
Battle of Zorndorf;1758;1;43500;18000;0.4137931034482758620
Battle of Poitiers;1356;1;11000;4500;0.4090909090909090909
Battle of Poltava;1709;0;24000;9800;0.4083333333333333333
Battle of Eutaw Springs;1781;1;2000;812;0.4060000000000000000
Battle of Cravant;1423;0;4000;1600;0.4000000000000000000
Battle of Cascina;1364;1;5000;2000;0.4000000000000000000
Battle of Buxar;1764;0;40000;16000;0.4000000000000000000
Battle of Pinkie Cleugh;1547;0;30000;12000;0.4000000000000000000
Battle of Maidstone;1648;0;2000;800;0.4000000000000000000
Second Battle of St Albans;1461;1;10000;4000;0.4000000000000000000
Battle of Valcour Island;1776;0;500;200;0.4000000000000000000
Battle of St.Fagans;1648;0;8000;3200;0.4000000000000000000
Battle of Castagnaro;1387;0;14000;5500;0.3928571428571428571
Battle of Loano;1795;1;18000;7000;0.3888888888888888888
Battle of Świecino;1462;0;2700;1050;0.3888888888888888888
Battle of St. Quentin;1557;1;26000;10000;0.3846153846153846153
Battle of Auldearn;1645;1;3900;1500;0.3846153846153846153
Battle of Casteldelfino;1744;0;5000;1900;0.3800000000000000000
Battle of Ballymore-Eustace;1798;1;45;17;0.3777777777777777777
Siege of Pensacola;1781;1;3500;1320;0.3771428571428571428
Battle of Wittstock;1636;1;18600;7000;0.3763440860215053763
Battle of Sempach;1386;1;4000;1500;0.3750000000000000000
Battle of Baugé;1421;1;4000;1500;0.3750000000000000000
Battle of Freiburg;1644;0;20000;7500;0.3750000000000000000
Battle of Piperdean;1436;1;4000;1500;0.3750000000000000000
Battle of Prostken;1656;0;4000;1500;0.3750000000000000000
Battle of Glen Shiel;1719;1;1000;374;0.3740000000000000000
Battle of Roundway Down;1643;0;4300;1600;0.3720930232558139534
Battle of Płowce
Part of Polish-Teutonic War (1326–1332);1331;1;7000;2600;0.3714285714285714285
Battle of Mookerheyde;1574;0;8100;3000;0.3703703703703703703
Battle of Ravenna;1512;0;23000;8500;0.3695652173913043478
Battle of Trebbia (1799);1799;0;17000;6250;0.3676470588235294117
Battle of Zatoka Świeża;1463;1;1500;550;0.3666666666666666666
Battle of Kulikovo;1380;0;55000;20000;0.3636363636363636363
First Siege of Ulsan;1597;0;55500;20000;0.3603603603603603603
Battle of Fleurus;1622;0;14000;5000;0.3571428571428571428
Battle of Bloody Creek;1711;0;70;25;0.3571428571428571428
Battle of Zorndorf;1758;0;36000;12800;0.3555555555555555555
Battle of Novara;1513;0;21200;7500;0.3537735849056603773
Battle of Machias;1775;0;40;14;0.3500000000000000000
Battle of Baia;1467;1;20000;7000;0.3500000000000000000
Battle of Ridaniya;1517;1;20000;7000;0.3500000000000000000
Battle of Nieuwpoort;1600;1;8900;3100;0.3483146067415730337
Battle of Prague;1648;1;2000;694;0.3470000000000000000
Battle of Krtsanisi;1795;1;37500;13000;0.3466666666666666666
Battle of Bunker Hill;1775;1;3000;1040;0.3466666666666666666
Battle of Ancrum Moor;1545;1;5200;1800;0.3461538461538461538
Battle of Dreux;1562;1;13000;4500;0.3461538461538461538
Battle of La Motta;1513;0;13000;4500;0.3461538461538461538
Siege of Acre;1799;1;13000;4500;0.3461538461538461538
Battle of Fort Cumberland;1776;1;200;69;0.3450000000000000000
Battle of Flodden;1513;1;32000;11000;0.3437500000000000000
Siege of Jinju;1592;0;30000;10300;0.3433333333333333333
Siege of 's-Hertogenbosch;1629;0;7000;2400;0.3428571428571428571
Battle of Brier Creek;1779;0;1100;377;0.3427272727272727272
Battle of Płowce
Part of Polish-Teutonic War (1326–1332);1331;0;5000;1700;0.3400000000000000000
Battle of Seneffe;1674;0;44200;15000;0.3393665158371040723
Battle of Torgau;1760;0;50000;16670;0.3334000000000000000
Battle of Varna;1444;1;60000;20000;0.3333333333333333333
Battle of Tewkesbury;1471;1;6000;2000;0.3333333333333333333
Battle of Zenta
(Battle of Senta);1697;1;90000;30000;0.3333333333333333333
Sieges of Toishi;1550;1;3000;1000;0.3333333333333333333
Battle of Punta Quemada;1525;1;300;100;0.3333333333333333333
Battle of Leuthen;1757;1;66000;22000;0.3333333333333333333
Battle of Brunkeberg;1471;1;6000;2000;0.3333333333333333333
Battle of Hemmingstedt;1500;1;12000;4000;0.3333333333333333333
Battle of Vincennes;1779;0;290;95;0.3275862068965517241
Battle of Bassano;1796;1;11000;3600;0.3272727272727272727
Battle of Koronowo;1410;1;4000;1300;0.3250000000000000000
Battle of Vienna;1683;1;200000;65000;0.3250000000000000000
Battle of Marston Moor;1644;1;17000;5500;0.3235294117647058823
Battle of Formigny;1450;1;3100;1000;0.3225806451612903225
Battle of Khotyn;1621;0;45000;14500;0.3222222222222222222
Battle of Gadebusch;1712;1;19500;6250;0.3205128205128205128
Battle of Arbedo;1422;1;2500;800;0.3200000000000000000
Battle of Novi (1799);1799;1;36091;11500;0.3186389958715469230
Battle of Rathmines;1649;0;11000;3500;0.3181818181818181818
Battle of Ramillies;1706;1;60000;19000;0.3166666666666666666
Battle of Khotyn;1621;1;133000;42000;0.3157894736842105263
Battle of Ballyellis;1798;1;200;62;0.3100000000000000000
Battle of Byczyna (Pitschen);1588;1;6500;2000;0.3076923076923076923
Battle of Princeton;1777;1;1200;364;0.3033333333333333333
Third Battle of Panipat;1761;0;99000;30000;0.3030303030303030303
Siege of Uehara;1541;0;1000;300;0.3000000000000000000
Combat of the Thirty;1351;1;30;9;0.3000000000000000000
Fourth Battle of Tucson;1784;0;20;6;0.3000000000000000000
Battle of Ridaniya;1517;0;20000;6000;0.3000000000000000000
Battle of Punta Quemada;1525;0;70;21;0.3000000000000000000
Battle of Oosterweel;1567;0;2500;750;0.3000000000000000000
Battle of Kesselsdorf;1745;1;35000;10500;0.3000000000000000000
Battle of Las Salinas;1538;1;500;150;0.3000000000000000000
Battle of Bryn Glas;1402;1;2000;600;0.3000000000000000000
Battle of Guararapes;1649;0;3500;1045;0.2985714285714285714
Battle of Kay;1759;0;28000;8300;0.2964285714285714285
Battle of Kay;1759;1;28000;8300;0.2964285714285714285
Battle of Coutras;1587;1;6800;2000;0.2941176470588235294
Battle of Sarhu;1619;1;160000;47000;0.2937500000000000000
Battle of Sainte-Foy;1760;1;3800;1088;0.2863157894736842105
Battle of Hochkirch;1758;0;33000;9400;0.2848484848484848484
Battle of La Prairie;1691;1;240;68;0.2833333333333333333
Siege of Rhodes;1480;0;85000;24000;0.2823529411764705882
Siege of Shkodra;1474;0;50000;14000;0.2800000000000000000
Battle of Prague;1757;1;60000;16500;0.2750000000000000000
Battle of Montebello;1800;0;11000;3000;0.2727272727272727272
