Name;Year;ConflictSide;AllStrength;AllLosses;Ratio
Battle of the Slaak;1631;0;5500;1500;0.2727272727272727272
Battle of Fort Niagara;1759;0;1786;486;0.2721164613661814109
Battle of Culloden;1746;1;7000;1904;0.2720000000000000000
Battle of Gemauerthof;1705;0;7000;1900;0.2714285714285714285
Battle of Friedlingen;1702;1;14000;3742;0.2672857142857142857
Battle of Bannockburn;1314;0;7500;2000;0.2666666666666666666
Battle of Racławice;1794;1;3000;800;0.2666666666666666666
Battle of Lake Pontchartrain;1779;1;15;4;0.2666666666666666666
Fourth Battle of Kawanakajima;1561;0;15000;4000;0.2666666666666666666
Safavid Ghilzai War;1729;1;45000;12000;0.2666666666666666666
Battle of White Mountain;1620;0;15000;4000;0.2666666666666666666
Battle of Chotusitz;1742;1;28000;7455;0.2662500000000000000
Battle of Lützen;1632;0;19000;5000;0.2631578947368421052
Battle of Mohács;1526;1;65000;17000;0.2615384615384615384
Battle of Buxar;1764;1;7072;1847;0.2611708144796380090
Battle of Richmond Hill;1795;1;50;13;0.2600000000000000000
Battle of Rocroi;1643;1;27000;7000;0.2592592592592592592
Battle of Arcole;1796;1;24000;6200;0.2583333333333333333
Battle of Eutaw Springs;1781;0;2200;561;0.2550000000000000000
Battle of Guilford Court House;1781;1;2100;532;0.2533333333333333333
Battle of Friedlingen;1702;0;17000;4304;0.2531764705882352941
Battle of Chotusitz;1742;0;30000;7552;0.2517333333333333333
Battle of Grocka;1739;1;40000;10000;0.2500000000000000000
Battle of Auray;1364;0;4000;1000;0.2500000000000000000
Battle of Auray;1364;1;4000;1000;0.2500000000000000000
Battle of Kilcullen;1798;0;600;150;0.2500000000000000000
Battle of Keresztes;1596;0;100000;25000;0.2500000000000000000
Battle of Sekigahara;1600;0;100000;25000;0.2500000000000000000
Battle of St. Louis;1780;0;300;75;0.2500000000000000000
Battle of Tuberneering;1798;1;400;100;0.2500000000000000000
Fourth Battle of Kawanakajima;1561;1;12000;3000;0.2500000000000000000
Siege of Malmö;1677;1;14000;3500;0.2500000000000000000
Battle of Malplaquet;1709;0;86000;21000;0.2441860465116279069
Battle of Lesnaya;1708;1;31000;7500;0.2419354838709677419
Battle of Blenheim;1704;0;52000;12484;0.2400769230769230769
Battle of Arcole;1796;0;20000;4800;0.2400000000000000000
Battle of Jüterbog;1644;1;15000;3600;0.2400000000000000000
Battle of New Ross (1798);1798;0;10000;2400;0.2400000000000000000
Battle of Mollwitz;1741;1;19000;4550;0.2394736842105263157
Siege of Turin;1706;1;41000;9800;0.2390243902439024390
La Noche Triste ("The Night of Sorrows");1520;0;21000;5000;0.2380952380952380952
Battle of Rossbach;1757;1;42000;10000;0.2380952380952380952
Battle of Montebello;1800;1;18000;4275;0.2375000000000000000
Battle of Montenotte;1796;1;6750;1598;0.2367407407407407407
Battle of Machias;1775;1;55;13;0.2363636363636363636
Battle of Marengo;1800;0;24000;5600;0.2333333333333333333
Battle of Yamazaki;1582;0;13000;3000;0.2307692307692307692
Battle on the Zuiderzee;1573;1;1300;300;0.2307692307692307692
Battle of Crooked Billet;1778;0;400;92;0.2300000000000000000
Battle of Schellenberg;1704;0;22000;5041;0.2291363636363636363
Battle of Kallo;1638;0;22000;5000;0.2272727272727272727
Battle of Bloody Creek;1757;1;53;12;0.2264150943396226415
Battle of the Yellow Ford;1598;1;4000;900;0.2250000000000000000
Battle of Hohenlinden;1800;1;60260;13550;0.2248589445735147693
Battle of Mollwitz;1741;0;21600;4850;0.2245370370370370370
Battle of Deutschbrod;1422;1;2250;500;0.2222222222222222222
Battle of Breadfield;1479;0;13500;3000;0.2222222222222222222
Battle of Hohenfriedberg;1745;1;62500;13730;0.2196800000000000000
Battle of Torgau;1760;1;53400;11697;0.2190449438202247191
Battle of Lens;1648;0;16000;3500;0.2187500000000000000
Battle of Helsingborg;1710;0;13900;2995;0.2154676258992805755
Battle of Lodi;1796;1;9500;2036;0.2143157894736842105
Battle of Breslau;1757;0;28000;6000;0.2142857142857142857
Battle of Shrewsbury;1403;0;14000;3000;0.2142857142857142857
Battle of Prague;1757;0;67000;14300;0.2134328358208955223
Siege of Orléans;1428;1;9400;2000;0.2127659574468085106
Battle of Assietta;1747;0;25000;5300;0.2120000000000000000
Battle of Fontenoy;1745;0;52000;11000;0.2115384615384615384
Battle of the Plains of Abraham;1759;1;3400;716;0.2105882352941176470
Battle of Dreux;1562;0;19000;4000;0.2105263157894736842
Battle of Carillon;1758;0;3600;750;0.2083333333333333333
Battle of Landskrona;1677;1;12000;2500;0.2083333333333333333
Siege of Tenochtitlan;1521;0;100100;20400;0.2037962037962037962
Battle of the Vedrosha River;1500;0;40000;8000;0.2000000000000000000
Siege of Belgrade (Nándorfehérvár);1456;1;65000;13000;0.2000000000000000000
Battle of Zusmarshausen;1648;1;10000;2000;0.2000000000000000000
Combat of the Thirty;1351;0;30;6;0.2000000000000000000
First Battle of Guararapes;1648;0;5000;1000;0.2000000000000000000
Battle of Wisternitz;1619;0;3500;700;0.2000000000000000000
Battle of Long Island;1776;0;10000;2000;0.2000000000000000000
Battle of Mbwila;1665;0;25000;5000;0.2000000000000000000
Battle of Methven;1306;1;3000;600;0.2000000000000000000
Battle of Lunalonge;1349;0;1500;300;0.2000000000000000000
Battle of Keresztes;1596;0;100000;20000;0.2000000000000000000
Battle of Petrovaradin;1716;1;150000;30000;0.2000000000000000000
Battle of Byeokjegwan;1593;1;20000;4000;0.2000000000000000000
Battle of Bushy Run;1763;0;300;60;0.2000000000000000000
Battle of Blore Heath;1459;0;5000;1000;0.2000000000000000000
Battle of Blore Heath;1459;1;10000;2000;0.2000000000000000000
Battle of Bothwell Bridge;1679;0;3000;600;0.2000000000000000000
Battle of Great Bridge;1775;1;400;80;0.2000000000000000000
Battle of Gross-Jägersdorf;1757;0;25500;5000;0.1960784313725490196
Battle of Vienna;1683;0;85000;16500;0.1941176470588235294
Battle of Seneffe;1674;1;62000;12000;0.1935483870967741935
Battle of Knocknanuss;1647;1;5200;1000;0.1923076923076923076
Great Swamp Fight;1675;0;1150;220;0.1913043478260869565
Battle of Warsaw;1705;1;9500;1800;0.1894736842105263157
Siege of Savannah;1779;0;5050;948;0.1877227722772277227
Battle of Larga;1770;1;80000;15000;0.1875000000000000000
Battle of Morgarten;1315;1;8000;1500;0.1875000000000000000
Battle of Bunker Hill;1775;0;2400;450;0.1875000000000000000
Battle of Oriskany;1777;1;500;93;0.1860000000000000000
Battle of Kettle Creek;1779;0;700;130;0.1857142857142857142
Battle of Soor;1745;1;40200;7444;0.1851741293532338308
Battle of Mobile;1781;0;200;37;0.1850000000000000000
Battle of Bloody Creek;1757;0;130;24;0.1846153846153846153
Battle of Almenar;1710;0;22000;4000;0.1818181818181818181
Battle of Kilcullen;1798;1;220;40;0.1818181818181818181
Battle of Zieleńce;1792;1;11000;2000;0.1818181818181818181
Siege of Toulon;1793;1;22000;4000;0.1818181818181818181
Battle of Villaviciosa;1710;1;14000;2500;0.1785714285714285714
Battle of Rivoli;1797;0;23000;4100;0.1782608695652173913
Battle of Leuthen;1757;0;36000;6344;0.1762222222222222222
Battle of Madonna dell'Olmo;1744;1;25000;4400;0.1760000000000000000
Battle of Nieuwpoort;1600;0;11400;2000;0.1754385964912280701
Siege of Bergen op Zoom;1747;1;30000;5259;0.1753000000000000000
Second Battle of Boulou;1794;1;20000;3500;0.1750000000000000000
Battle of Berestechko;1651;0;200000;35000;0.1750000000000000000
Battle of Isokyro;1714;1;11000;1921;0.1746363636363636363
Battle of Garigliano;1503;0;23000;4000;0.1739130434782608695
Battle of Rocroi;1643;0;23000;4000;0.1739130434782608695
Battle of Soor;1745;0;22500;3911;0.1738222222222222222
Battle of Chojnice;1454;0;19000;3300;0.1736842105263157894
Battle of Edgehill;1642;0;11600;2000;0.1724137931034482758
Battle of Otterburn;1388;0;2900;500;0.1724137931034482758
Battle of Wittstock;1636;0;18000;3100;0.1722222222222222222
Battle of Pozzolo;1800;1;50000;8589;0.1717800000000000000
Warsaw Uprising of 1794;1794;0;5500;944;0.1716363636363636363
Battle of Fleurus;1690;0;35000;6000;0.1714285714285714285
Second Battle of Zurich;1799;1;76000;13000;0.1710526315789473684
Siege of Kawagoe Castle;1545;1;85000;14500;0.1705882352941176470
Battle of Glen Shiel;1719;0;850;142;0.1670588235294117647
Battle of Höchstädt;1800;1;30000;5000;0.1666666666666666666
Battle of Byczyna (Pitschen);1588;0;6000;1000;0.1666666666666666666
Battle of Mohács (1687);1687;1;60000;10000;0.1666666666666666666
Battle of Hondschoote;1793;1;24000;4000;0.1666666666666666666
Battle of Inverlochy;1645;0;1500;250;0.1666666666666666666
Battle of Wakefield;1460;1;6000;1000;0.1666666666666666666
Battle of Uddevalla;1677;0;3000;500;0.1666666666666666666
The Night Attack;1462;0;30000;5000;0.1666666666666666666
The Night Attack;1462;1;90000;15000;0.1666666666666666666
Battle of Sainte-Foy;1760;0;5000;833;0.1666000000000000000
Battle of Wimpfen;1622;1;25000;4150;0.1660000000000000000
Battles of Lexington and Concord;1775;1;1500;247;0.1646666666666666666
Battle of Fraustadt;1706;0;9400;1529;0.1626595744680851063
Battle of Klissow;1702;1;22900;3700;0.1615720524017467248
Battle of Aljubarrota;1385;1;31000;5000;0.1612903225806451612
Battle of Novi (1799);1799;0;51547;8250;0.1600481114322850990
Battle of Mimasetōge;1569;1;20000;3200;0.1600000000000000000
Battle of Bound Brook;1777;0;500;80;0.1600000000000000000
Battle of Narva;1700;0;12000;1914;0.1595000000000000000
Battle of Kesselsdorf;1745;0;32000;5100;0.1593750000000000000
Battle of Minden;1759;1;44000;7000;0.1590909090909090909
Siege of Eger;1552;1;2200;350;0.1590909090909090909
Siege of Jinju;1592;1;6300;1000;0.1587301587301587301
Battle of Chudnov (Cudnów);1660;0;40000;6200;0.1550000000000000000
Battle of Aljubarrota;1385;0;6500;1000;0.1538461538461538461
Battle of Trois-Rivières;1776;0;2000;306;0.1530000000000000000
Battle of Wijnendale;1708;1;23000;3500;0.1521739130434782608
Battle of Freiburg;1644;1;16500;2500;0.1515151515151515151
Battle of Kolín;1757;1;53000;8000;0.1509433962264150943
Battle of Lansdowne;1643;1;6000;900;0.1500000000000000000
Battle of Fleurus;1622;1;8000;1200;0.1500000000000000000
Battle of Fontenoy;1745;1;50000;7500;0.1500000000000000000
Attack on Brest;1694;0;11000;1650;0.1500000000000000000
Battle of Aughrim;1691;1;20000;3000;0.1500000000000000000
Battle of Warsaw;1705;0;2000;300;0.1500000000000000000
Battle of Visby;1361;0;2000;300;0.1500000000000000000
Battle of Torroella;1694;1;20000;3000;0.1500000000000000000
Battle of the Plains of Abraham;1759;0;4400;658;0.1495454545454545454
Battle of Malplaquet;1709;1;75000;11000;0.1466666666666666666
Battle of Ceresole;1544;0;13700;2000;0.1459854014598540145
Battle of Guastalla;1734;1;40000;5800;0.1450000000000000000
Battle of Valverde;1862;0;3000;432;0.1440000000000000000
Battle of Sempach;1386;0;1400;200;0.1428571428571428571
Battle of Shrewsbury;1403;1;14000;2000;0.1428571428571428571
Capture of Cadiz;1596;1;14000;2000;0.1428571428571428571
Siege of Malmö;1677;0;7000;1000;0.1428571428571428571
Battle of Cahul;1770;1;140000;20000;0.1428571428571428571
Battle of Meissen;1759;0;21000;3000;0.1428571428571428571
Battle of Meissen;1759;1;21000;3000;0.1428571428571428571
Battle of Klushino;1610;1;35000;5000;0.1428571428571428571
Battle of La Prairie;1691;0;750;105;0.1400000000000000000
Battle of Oudenarde;1708;1;100000;14000;0.1400000000000000000
Battle of Almansa;1707;1;25000;3500;0.1400000000000000000
Safavid Ghilzai War;1729;0;25000;3500;0.1400000000000000000
Battle of Edgehill;1642;1;14300;2000;0.1398601398601398601
Battle of Carillon;1758;1;18000;2500;0.1388888888888888888
Battle of Moys;1757;0;13000;1800;0.1384615384615384615
Battle of Landskrona;1677;0;13000;1800;0.1384615384615384615
Battle of Stoke Field;1487;1;12000;1650;0.1375000000000000000
Battle of Bergen;1799;0;22000;3000;0.1363636363636363636
Battle of Kallo;1638;1;8000;1085;0.1356250000000000000
Battle of Montes Claros;1665;0;20000;2700;0.1350000000000000000
Battle of Naas;1798;0;1000;135;0.1350000000000000000
First Battle of Breitenfeld;1631;0;41300;5550;0.1343825665859564164
Second Battle of St Albans;1461;0;15000;2000;0.1333333333333333333
Siege of Leiden;1573;1;15000;2000;0.1333333333333333333
Battle of Mynydd Hyddgen;1401;1;1500;200;0.1333333333333333333
Battle of Lauffeld;1747;0;60000;8000;0.1333333333333333333
Battle of Bryn Glas;1402;0;1500;200;0.1333333333333333333
Battle of Novara;1513;1;11500;1500;0.1304347826086956521
Battle of Sablat;1619;1;5000;650;0.1300000000000000000
Battle of Marignano;1515;0;38700;5000;0.1291989664082687338
Battle of Stoke Field;1487;1;12000;1500;0.1250000000000000000
Battle of Świecino;1462;1;2000;250;0.1250000000000000000
Battle of Steenkerque;1692;1;80000;10000;0.1250000000000000000
Battle of Villaviciosa;1710;0;20000;2500;0.1250000000000000000
Siege of Vienna;1529;1;120000;15000;0.1250000000000000000
Siege of Szigetvár
Battle of Szigeth;1566;1;200000;25000;0.1250000000000000000
Battle of Mondovì;1796;1;13000;1600;0.1230769230769230769
Battle of Lake Pontchartrain;1779;0;57;7;0.1228070175438596491
Battle of Piacenza (1746);1746;0;105980;13000;0.1226646537082468390
Battle of Wattignies;1793;1;22400;2744;0.1225000000000000000
Battle of Lipany;1434;0;10700;1300;0.1214953271028037383
Battle of Loano;1795;0;25000;3000;0.1200000000000000000
Battle of Brihuega;1710;1;10000;1200;0.1200000000000000000
Battle of Bicocca;1522;0;25000;3000;0.1200000000000000000
Battle of Castiglione;1796;1;25000;3000;0.1200000000000000000
Battle of Baçente;1542;0;400;48;0.1200000000000000000
Battle of Alkmaar;1799;0;25000;3000;0.1200000000000000000
Battle of Wijnendale;1708;0;7500;900;0.1200000000000000000
Siege of Shkodra;1474;1;25000;3000;0.1200000000000000000
Battle of Saint Gotthard;1664;0;33500;4000;0.1194029850746268656
Battle of Trzciana;1629;1;6800;800;0.1176470588235294117
Battle of Toro;1476;0;8500;1000;0.1176470588235294117
Battle of Höchst;1622;0;17000;2000;0.1176470588235294117
Battle of Öland;1676;1;12000;1400;0.1166666666666666666
Battle of Ponza;1435;1;6000;700;0.1166666666666666666
Battle of Nájera (Navarrete);1367;0;60000;7000;0.1166666666666666666
Battle of Nájera (Navarrete);1367;1;60000;7000;0.1166666666666666666
Battle of Polonka;1660;0;13000;1500;0.1153846153846153846
Battle of New Ross (1798);1798;1;2000;230;0.1150000000000000000
Battle of Domstadtl (Domašov);1758;0;30000;3450;0.1150000000000000000
Battle of Guastalla;1734;0;49000;5600;0.1142857142857142857
Battle of Gadebusch;1712;0;14000;1600;0.1142857142857142857
Relief of Goes;1572;0;7000;800;0.1142857142857142857
Battle of Groton Heights;1781;1;1700;193;0.1135294117647058823
Battle of Krbava Field;1493;0;9000;1000;0.1111111111111111111
Battle of Wattignies;1793;0;45000;5000;0.1111111111111111111
Battle of Beauport;1759;0;4000;443;0.1107500000000000000
Battle of Sheriffmuir;1715;0;6000;663;0.1105000000000000000
Battle of Yamazaki;1582;1;30000;3300;0.1100000000000000000
Battle of Lauffeld;1747;1;80000;8700;0.1087500000000000000
Battle of Callantsoog;1799;0;10000;1087;0.1087000000000000000
Battle of Elmina;1625;1;250;27;0.1080000000000000000
Battle of Landeshut;1760;1;28000;3000;0.1071428571428571428
Siege of Hulst;1645;0;15000;1600;0.1066666666666666666
Battle of Abukir (1799);1799;0;7700;820;0.1064935064935064935
Battle of Cowpens;1781;0;1400;149;0.1064285714285714285
Battle of Kay;1759;1;47000;5000;0.1063829787234042553
Battle of Madonna dell'Olmo;1744;0;26000;2700;0.1038461538461538461
Battle of Holowczyn;1708;0;12500;1293;0.1034400000000000000
Battle of Holowczyn;1708;1;39000;4000;0.1025641025641025641
Battle of Neerwinden;1793;1;44000;4500;0.1022727272727272727
Battle of Lobositz;1756;0;28000;2863;0.1022500000000000000
Battle of Lobositz;1756;1;28000;2863;0.1022500000000000000
Battle of Germantown;1777;0;11000;1111;0.1010000000000000000
Battle of Bergen;1799;1;30000;3010;0.1003333333333333333
Battle of Foulksmills;1798;0;5000;500;0.1000000000000000000
Battle of Hill of Tara;1798;0;4000;400;0.1000000000000000000
Battle of Fishing Creek;1780;1;160;16;0.1000000000000000000
Battle of Jodoigne;1568;1;30000;3000;0.1000000000000000000
Battle of Naas;1798;1;250;25;0.1000000000000000000
Battle of Preveza;1538;1;12000;1200;0.1000000000000000000
Siege of Rhodes;1522;0;200000;20000;0.1000000000000000000
Crossing of the Düna;1701;1;20000;2000;0.1000000000000000000
Battle of Steenkerque;1692;0;80000;8000;0.1000000000000000000
Battle of Ticonderoga;1759;0;400;40;0.1000000000000000000
Battle of Uedahara;1548;0;7000;700;0.1000000000000000000
The Battle of Würzburg;1796;0;30000;3000;0.1000000000000000000
Battle of Kettle Creek;1779;1;325;32;0.0984615384615384615
Battle of Kombi;1647;1;30600;3000;0.0980392156862745098
Braddock Expedition;1755;0;891;87;0.0976430976430976430
Battle of Stockach and Engen (1800);1800;1;72000;7000;0.0972222222222222222
Siege of Haarlem;1572;1;17500;1700;0.0971428571428571428
Battle of Kings Mountain;1780;0;900;87;0.0966666666666666666
Battle of Stångebro;1598;0;5200;500;0.0961538461538461538
Battle of Castricum;1799;1;26400;2536;0.0960606060606060606
Battle of the Golden Spurs;1302;1;10500;1000;0.0952380952380952380
Battle of Guararapes;1649;1;2600;245;0.0942307692307692307
Battle of Villafranca;1744;0;30000;2820;0.0940000000000000000
Battle of Jankau;1645;0;16000;1500;0.0937500000000000000
Battle of Falkirk Muir;1746;0;7000;650;0.0928571428571428571
Battle of Klissow;1702;0;12000;1100;0.0916666666666666666
Battle of Hochkirch;1758;1;80000;7300;0.0912500000000000000
Sack of Rome;1527;0;5500;500;0.0909090909090909090
Battle of Praga;1794;1;17000;1540;0.0905882352941176470
Battle of Mimasetōge;1569;0;10000;900;0.0900000000000000000
Battle of Harlaw;1411;1;10000;900;0.0900000000000000000
Battle of Brandywine;1777;0;14600;1300;0.0890410958904109589
Battle of Poltava;1709;1;52100;4635;0.0889635316698656429
Battle of Prague;1648;0;13500;1200;0.0888888888888888888
Battle of Jemappes;1792;1;14000;1241;0.0886428571428571428
Battle of Rocoux;1746;0;85000;7500;0.0882352941176470588
