Name;Year;ConflictSide;AllStrength;AllLosses;Ratio
First Battle of Zurich;1799;1;40000;3500;0.0875000000000000000
Battle of Antrim;1798;1;700;60;0.0857142857142857142
Battle of the Lines of Elvas;1659;0;10500;898;0.0855238095238095238
Battle of Plassey;1757;0;850;72;0.0847058823529411764
Battle of Neville's Cross;1346;0;12000;1000;0.0833333333333333333
Battle of Kircholm;1605;0;3600;300;0.0833333333333333333
Battle of La Brossinière;1423;0;6000;500;0.0833333333333333333
Battle of Burkersdorf;1762;1;30000;2500;0.0833333333333333333
Battle of Fornovo;1495;1;24000;2000;0.0833333333333333333
Battle of Stockach and Engen (1800);1800;0;84000;7000;0.0833333333333333333
Battle of Point Pleasant;1774;0;400;33;0.0825000000000000000
Battle of Liegnitz;1760;1;105000;8537;0.0813047619047619047
Battle of Kutná Hora;1421;1;75000;6000;0.0800000000000000000
Battle of Bunclody;1798;0;5000;400;0.0800000000000000000
Battle of Szczekociny;1794;0;15000;1200;0.0800000000000000000
Battle of San Lorenzo de la Muga;1794;0;10000;800;0.0800000000000000000
Battle of Alamance;1771;0;1000;79;0.0790000000000000000
Battle of Fehrbellin;1675;1;7000;550;0.0785714285714285714
Battle of Cropredy Bridge;1644;0;9000;700;0.0777777777777777777
Battle of Millesimo;1796;0;9000;700;0.0777777777777777777
Battle of Molodi;1572;1;65000;5000;0.0769230769230769230
Battle of Montenotte;1796;0;11500;880;0.0765217391304347826
Battle of Solway Moss;1542;0;16000;1220;0.0762500000000000000
Battle of Lubiszewo;1577;0;2500;188;0.0752000000000000000
Battle of Krabbendam;1799;0;25000;1876;0.0750400000000000000
Battle of Fornovo;1495;0;16000;1200;0.0750000000000000000
Battle of Hondschoote;1793;0;40000;3000;0.0750000000000000000
Battle of Antrim;1798;0;4000;300;0.0750000000000000000
Battle of Castlebar;1798;0;2000;150;0.0750000000000000000
Battle of Warsaw;1656;1;40000;3000;0.0750000000000000000
Battle of Minden;1759;0;37000;2762;0.0746486486486486486
Battle of Tourcoing;1794;1;74000;5500;0.0743243243243243243
Battle of Fehrbellin;1675;0;7500;550;0.0733333333333333333
Siege of Turin;1706;0;44700;3246;0.0726174496644295302
Battle of Harlem Heights;1776;0;1800;130;0.0722222222222222222
Battle of Gross-Jägersdorf;1757;1;75000;5400;0.0720000000000000000
Battle of Valverde;1862;1;2600;186;0.0715384615384615384
Crossing of the Düna;1701;0;7000;500;0.0714285714285714285
Battle of Mingolsheim;1622;1;28000;2000;0.0714285714285714285
Battle of Mikatagahara;1573;1;14000;1000;0.0714285714285714285
Battle of Fleurus;1794;1;70500;5000;0.0709219858156028368
Battle of Kaiserslautern;1793;1;36000;2550;0.0708333333333333333
Battle of Neerwinden;1793;0;41000;2900;0.0707317073170731707
Battle of White Plains;1776;0;3100;217;0.0700000000000000000
Battle of San Lorenzo de la Muga;1794;1;20000;1400;0.0700000000000000000
Battle of Dettingen;1743;0;36000;2500;0.0694444444444444444
Battle of Krefeld;1758;0;32000;2200;0.0687500000000000000
Battle of Petrovaradin;1716;0;75000;5000;0.0666666666666666666
Battle of Patay;1429;0;1500;100;0.0666666666666666666
Battle of Crécy;1346;1;30000;2000;0.0666666666666666666
Battle of Foulksmills;1798;1;1500;100;0.0666666666666666666
Battle of San Romano;1432;0;6000;400;0.0666666666666666666
Battle of Sedgemoor;1685;0;3000;200;0.0666666666666666666
Battle of Trzciana;1629;0;4500;300;0.0666666666666666666
Battle of the Cosmin Forest;1497;0;75000;5000;0.0666666666666666666
Battle of Zieleńce;1792;0;15000;1000;0.0666666666666666666
Battle of Bergen;1759;1;28000;1800;0.0642857142857142857
Battle of Krefeld;1758;1;47000;3000;0.0638297872340425531
Battle of the Boyne;1690;0;23500;1500;0.0638297872340425531
Siege of Toulon;1793;0;32000;2000;0.0625000000000000000
Battle of Arbedo;1422;0;16000;1000;0.0625000000000000000
Battle of Bergen;1759;0;35000;2185;0.0624285714285714285
Battle of Fleurus;1794;0;82000;5000;0.0609756097560975609
Battle of Pozzolo;1800;0;66000;4000;0.0606060606060606060
Battle of Klushino;1610;0;6650;400;0.0601503759398496240
Battle of Garigliano;1503;1;15000;900;0.0600000000000000000
Battle of Benburb;1646;0;5000;300;0.0600000000000000000
Battle of the Yellow Ford;1598;0;5000;300;0.0600000000000000000
Battle of Fort Niagara;1759;1;4000;239;0.0597500000000000000
Battle of Breslau;1757;1;84000;5000;0.0595238095238095238
Battle of Ramillies;1706;0;62000;3663;0.0590806451612903225
Battle of Arklow (1798);1798;1;1700;100;0.0588235294117647058
Battle of Castlebar;1798;1;6000;350;0.0583333333333333333
Battle of Reading;1688;0;600;35;0.0583333333333333333
Siege of Namur (1692);1692;0;120000;7000;0.0583333333333333333
Battle of Moys;1757;1;26000;1500;0.0576923076923076923
Battle of Jumonville Glen;1754;0;52;3;0.0576923076923076923
Battle of Flodden;1513;0;26000;1500;0.0576923076923076923
Battle of Germantown;1777;1;9000;519;0.0576666666666666666
Battle of Aussig;1426;1;70000;4000;0.0571428571428571428
Battle of Lodi;1796;0;17500;1000;0.0571428571428571428
First Battle of Zurich;1799;0;30000;1700;0.0566666666666666666
Battle of Warsaw;1656;0;18000;1000;0.0555555555555555555
Battle of Villinghausen;1761;1;90000;5000;0.0555555555555555555
Battle of Vyšehrad;1419;1;18000;1000;0.0555555555555555555
Second Battle of Tucson;1782;0;72;4;0.0555555555555555555
Battle of the Wabash;1791;0;1100;61;0.0554545454545454545
Siege of Pilsen;1618;0;20000;1100;0.0550000000000000000
Battle of Alkmaar;1799;1;40000;2200;0.0550000000000000000
Battle of Faughart;1318;0;2000;110;0.0550000000000000000
Battle of Neuwied (1797);1797;0;36500;2000;0.0547945205479452054
Battle of Castricum;1799;0;25700;1382;0.0537743190661478599
Battle of Hummelshof;1702;1;24000;1250;0.0520833333333333333
Battle of Manila;1762;1;9000;461;0.0512222222222222222
Battle of Langside;1568;1;6000;300;0.0500000000000000000
Battle of Preveza;1538;0;60000;3000;0.0500000000000000000
Battle of Arklow (1798);1798;0;10000;500;0.0500000000000000000
Battle of Barnet;1471;1;20000;1000;0.0500000000000000000
Battle of Domstadtl (Domašov);1758;1;12000;600;0.0500000000000000000
Battle of Grandson;1476;0;20000;1000;0.0500000000000000000
Battle of Glenlivet;1594;1;10000;500;0.0500000000000000000
First Battle of St Albans;1455;1;2000;100;0.0500000000000000000
Battle of Saragossa;1710;1;30000;1500;0.0500000000000000000
The Battle of Würzburg;1796;1;30000;1500;0.0500000000000000000
Battle of Blue Licks;1782;1;350;17;0.0485714285714285714
Battle of Hohenlinden;1800;0;53700;2500;0.0465549348230912476
Battle of White Plains;1776;1;5000;229;0.0458000000000000000
Battle of Monmouth;1778;1;14500;660;0.0455172413793103448
Siege of Leiden;1573;0;11000;500;0.0454545454545454545
Battle of Racławice;1794;0;5000;225;0.0450000000000000000
Battle of Alligator Bridge;1778;0;200;9;0.0450000000000000000
Battle of Turnhout;1789;1;2000;87;0.0435000000000000000
Siege of Haengju Fortress;1593;0;3000;130;0.0433333333333333333
Battle of Springfield;1780;1;6000;259;0.0431666666666666666
Persian Expedition of 1796;1796;0;50000;2150;0.0430000000000000000
Battle of Tourcoing;1794;0;70000;3000;0.0428571428571428571
Battle of Hill of Tara;1798;1;700;30;0.0428571428571428571
Battle of Harlem Heights;1776;1;5000;210;0.0420000000000000000
Battle of Barnet;1471;0;12000;500;0.0416666666666666666
Battle of Castiglione;1796;0;30000;1250;0.0416666666666666666
Second Battle of Tucson;1782;1;600;25;0.0416666666666666666
Battle of Springfield;1780;0;1500;62;0.0413333333333333333
Battle of Guilford Court House;1781;0;4500;185;0.0411111111111111111
Battle of Zenta
(Battle of Senta);1697;0;50000;2027;0.0405400000000000000
Second Battle of Zurich;1799;0;75000;3000;0.0400000000000000000
Siege of Fort Zeelandia
(1661–1662);1661;0;25000;1000;0.0400000000000000000
Battle of Stadtlohn;1623;1;25000;1000;0.0400000000000000000
Battle of the Assunpink Creek;1777;1;5000;200;0.0400000000000000000
Battle of Burkersdorf;1762;0;40000;1600;0.0400000000000000000
Battle of Prestonpans;1745;1;2500;100;0.0400000000000000000
Battle of Monmouth;1778;0;11000;430;0.0390909090909090909
Siege of Pensacola;1781;0;7000;272;0.0388571428571428571
Battle of Culloden;1746;0;8000;309;0.0386250000000000000
First Siege of Ulsan;1597;1;29000;1120;0.0386206896551724137
Battle of Dirschau;1627;0;7800;300;0.0384615384615384615
Battle of Kaiserslautern;1793;0;26000;1000;0.0384615384615384615
Battle of La Naval de Manila;1646;0;400;15;0.0375000000000000000
Battle of Nowy Dwór;1655;1;8000;300;0.0375000000000000000
Battle of Ponza;1435;0;2400;90;0.0375000000000000000
Battle of Callantsoog;1799;1;12000;450;0.0375000000000000000
Battle of Vinegar Hill;1798;0;20000;750;0.0375000000000000000
Battle of Brandywine;1777;1;15500;581;0.0374838709677419354
Battle of Fort Necessity;1754;1;600;22;0.0366666666666666666
Battle of Obertyn;1531;0;7000;256;0.0365714285714285714
Battle of Fort Charlotte;1780;1;304;11;0.0361842105263157894
Battle of Kringen;1612;1;500;18;0.0360000000000000000
Battle of Hastenbeck;1757;0;35000;1211;0.0346000000000000000
Battle of Mondovì;1796;0;17500;600;0.0342857142857142857
Battle of Alcântara;1580;1;14800;500;0.0337837837837837837
Battle of Höchstädt;1800;0;60000;2000;0.0333333333333333333
Siege of Fredriksten;1718;0;6000;200;0.0333333333333333333
Raid on the Medway;1667;0;1500;50;0.0333333333333333333
Battle of the Solent;1545;1;12000;400;0.0333333333333333333
Battle of Cahul;1770;0;38000;1250;0.0328947368421052631
Siege of Savannah;1779;1;3200;103;0.0321875000000000000
Battle of Brustem;1467;0;25000;800;0.0320000000000000000
Battle of Fort Duquesne;1758;0;500;16;0.0320000000000000000
Battle of Moncontour;1569;0;19000;600;0.0315789473684210526
Battle of Gangut;1714;1;15000;466;0.0310666666666666666
Battle of Naseby;1645;0;13000;400;0.0307692307692307692
Battle of Fort Beauséjour;1755;0;462;14;0.0303030303030303030
Siege of Fort St. Jean;1775;0;2000;60;0.0300000000000000000
Battle of Bennington;1777;0;2350;70;0.0297872340425531914
Battle of Rocoux;1746;1;120000;3500;0.0291666666666666666
Battle of Vincennes;1779;1;172;5;0.0290697674418604651
Capture of Trincomalee;1782;1;450;13;0.0288888888888888888
Battle of Newtown;1779;1;1250;35;0.0280000000000000000
Battle of Pell's Point;1776;0;750;21;0.0280000000000000000
Battle of Tedorigawa;1577;1;36000;1000;0.0277777777777777777
Battles of Saratoga;1777;0;12000;330;0.0275000000000000000
Battle of Mohács;1526;0;55000;1500;0.0272727272727272727
Battle of Sangju;1592;0;18700;500;0.0267379679144385026
Battle of Stångebro;1598;1;9000;240;0.0266666666666666666
Battle of the Dunes;1658;0;15000;400;0.0266666666666666666
Battle of Moore's Creek Bridge;1776;1;1500;40;0.0266666666666666666
Battle of Honnecourt;1642;1;19000;500;0.0263157894736842105
Battle of White Mountain;1620;1;27000;700;0.0259259259259259259
Battle of Mookerheyde;1574;1;5800;150;0.0258620689655172413
Battle of Rossbach;1757;0;22000;548;0.0249090909090909090
Battle of Longue-Pointe;1775;1;250;6;0.0240000000000000000
Battle of Pinkie Cleugh;1547;1;16800;400;0.0238095238095238095
Battle of Cajamarca;1532;0;168;4;0.0238095238095238095
Battle of Rijmenam;1578;1;17000;400;0.0235294117647058823
Battles of Lexington and Concord;1775;0;3960;88;0.0222222222222222222
Battle of Pavia;1525;1;23000;500;0.0217391304347826086
Battle of Villinghausen;1761;0;65000;1400;0.0215384615384615384
Battle of Hastenbeck;1757;1;60000;1290;0.0215000000000000000
Battle of Bitonto;1734;0;14000;295;0.0210714285714285714
Battle of Torroella;1694;0;24000;500;0.0208333333333333333
Battle of the Boyne;1690;1;36000;750;0.0208333333333333333
Battle of Denain;1712;1;100000;2066;0.0206600000000000000
Siege of Yorktown;1781;0;18900;389;0.0205820105820105820
Battle of The Cedars;1776;0;250;5;0.0200000000000000000
Battle of Rijmenam;1578;0;20000;400;0.0200000000000000000
Battle of Valcour Island;1776;1;2000;40;0.0200000000000000000
Battle of Bassano;1796;0;20000;400;0.0200000000000000000
Battle of Mobile;1781;1;1000;20;0.0200000000000000000
Battle of Lansdowne;1643;0;4000;80;0.0200000000000000000
Battle of Jemmingen;1568;1;15000;300;0.0200000000000000000
Battle of Assietta;1747;1;15000;299;0.0199333333333333333
Battle of Warburg;1760;0;62000;1200;0.0193548387096774193
Battle of Sheriffmuir;1715;1;12000;232;0.0193333333333333333
Siege of Charleston;1780;0;13500;258;0.0191111111111111111
Battle of Crécy;1346;0;10500;200;0.0190476190476190476
Battle of Puná;1531;0;168;3;0.0178571428571428571
Battle of Long Island;1776;1;20000;357;0.0178500000000000000
Battle of Brier Creek;1779;1;900;16;0.0177777777777777777
Siege of Padua;1509;0;40000;700;0.0175000000000000000
Battle of Trois-Rivières;1776;1;1000;17;0.0170000000000000000
Battle of La Roche-l'Abeille;1569;0;29500;500;0.0169491525423728813
Battle of Almenar;1710;1;24000;400;0.0166666666666666666
Battle of Alfarrobeira;1449;0;30000;500;0.0166666666666666666
Battle of Gravelines;1558;1;18000;300;0.0166666666666666666
Battle of Falkirk Muir;1746;1;8000;130;0.0162500000000000000
Battle of Princeton;1777;0;4500;70;0.0155555555555555555
Battle of Lipany;1434;1;13000;200;0.0153846153846153846
Battle of Fort Ligonier;1758;1;2000;30;0.0150000000000000000
Battle of Fort Cumberland;1776;0;400;6;0.0150000000000000000
Battle of Górzno;1629;0;6000;90;0.0150000000000000000
Battle of Agincourt;1415;0;7500;112;0.0149333333333333333
Battle of Dupplin Moor;1332;1;2250;33;0.0146666666666666666
Battle of the Pyramids;1798;0;20000;289;0.0144500000000000000
Battle of St. Quentin;1557;0;70000;1000;0.0142857142857142857
Battle of Manila;1762;0;10300;147;0.0142718446601941747
Battle of Marston Moor;1644;0;22000;300;0.0136363636363636363
Battle of Domažlice;1431;1;110000;1500;0.0136363636363636363
Battle of Newtown;1779;0;3200;43;0.0134375000000000000
Battle of Quebec;1690;0;2306;30;0.0130095403295750216
Battle of the Golden Spurs;1302;0;8000;100;0.0125000000000000000
Battle of Heiligerlee (1568);1568;0;4100;50;0.0121951219512195121
First Battle of St Albans;1455;0;5000;60;0.0120000000000000000
Capture of Fort Ticonderoga;1775;0;168;2;0.0119047619047619047
Battle of Castillon;1453;1;8500;100;0.0117647058823529411
Battle of Preston;1648;0;8600;100;0.0116279069767441860
Battle of Warburg;1760;1;130000;1500;0.0115384615384615384
Recapture of Bahia;1625;0;12000;135;0.0112500000000000000
Battle of Wakefield;1460;0;18000;200;0.0111111111111111111
Battle of Stavuchany;1737;1;90000;1000;0.0111111111111111111
Battle of Mikatagahara;1573;0;27000;300;0.0111111111111111111
Second Battle of Boulou;1794;0;30000;320;0.0106666666666666666
Battle of Quebec;1775;1;1800;19;0.0105555555555555555
Battle of Wayna Daga;1543;1;15200;160;0.0105263157894736842
Battle of The Cedars;1776;1;500;5;0.0100000000000000000
Battle of Mohács (1687);1687;0;60000;600;0.0100000000000000000
Battle of Fort Oswego;1756;0;3000;30;0.0100000000000000000
Battle of Dirschau;1627;1;10100;100;0.0099009900990099009
Battle of Berestechko;1651;1;73000;700;0.0095890410958904109
Battle of Quebec;1690;1;2000;19;0.0095000000000000000
The Battle of Valmy;1792;0;32000;300;0.0093750000000000000
Battle of Muizenberg;1795;0;670;6;0.0089552238805970149
Battle of Fort Beauséjour;1755;1;2270;20;0.0088105726872246696
Battle of Fort Bull;1756;0;360;3;0.0083333333333333333
Battle of the Assunpink Creek;1777;0;6000;50;0.0083333333333333333
Battle of Crooked Billet;1778;1;850;7;0.0082352941176470588
Battle of Plassey;1757;1;62000;500;0.0080645161290322580
Battle of Krabbendam;1799;1;23000;184;0.0080000000000000000
Battle of St. Louis;1780;1;1000;8;0.0080000000000000000
Battle of La Brossinière;1423;1;160000;1230;0.0076875000000000000
Battle of Nájera (Navarrete);1367;0;28000;200;0.0071428571428571428
Battle of Dunbar (1650);1650;1;11000;78;0.0070909090909090909
Battle of Glenlivet;1594;0;2000;14;0.0070000000000000000
Battle of Mühlberg;1547;1;29500;200;0.0067796610169491525
Battle of Chojnice;1454;1;15000;100;0.0066666666666666666
Wars of the Three Kingdoms;1651;0;31000;200;0.0064516129032258064
Battle of the Thousand Islands;1760;0;11700;73;0.0062393162393162393
Fourth Battle of Tucson;1784;1;500;3;0.0060000000000000000
Siege of Fort Ticonderoga (1777);1777;0;3000;18;0.0060000000000000000
Battle of Beauport;1759;1;10000;60;0.0060000000000000000
Battle of Oulart Hill;1798;0;1000;6;0.0060000000000000000
Battle of Coutras;1587;0;6800;40;0.0058823529411764705
Battle of Pell's Point;1776;1;4000;23;0.0057500000000000000
Battle of Grandson;1476;1;18000;100;0.0055555555555555555
Battle of Vinegar Hill;1798;1;18000;100;0.0055555555555555555
The Battle of Valmy;1792;1;34000;184;0.0054117647058823529
Siege of Pyongyang;1592;0;18700;100;0.0053475935828877005
Battle of Turnhout;1597;1;6800;35;0.0051470588235294117
Battle of Muizenberg;1795;1;1600;8;0.0050000000000000000
Battle of Alamance;1771;1;2000;9;0.0045000000000000000
Battle of Höchst;1622;1;26000;100;0.0038461538461538461
Battle of Baton Rouge;1779;0;800;3;0.0037500000000000000
Battle of Ticonderoga;1759;1;11376;36;0.0031645569620253164
Battle of Vítkov Hill;1420;0;100000;300;0.0030000000000000000
Battle of Trenton;1776;0;2400;7;0.0029166666666666666
Battle of Larga;1770;0;38000;100;0.0026315789473684210
Battle of Solway Moss;1542;1;3000;7;0.0023333333333333333
Battle of Moore's Creek Bridge;1776;0;1050;2;0.0019047619047619047
Battle of Bound Brook;1777;1;4000;7;0.0017500000000000000
Battle of the Rice Boats;1776;0;800;1;0.0012500000000000000
Battle of Great Bridge;1775;0;860;1;0.0011627906976744186
Battle of Gembloux;1578;1;18200;20;0.0010989010989010989
Battle of Ballinamuck;1798;1;26000;28;0.0010769230769230769
Battle of Jodoigne;1568;0;21500;20;0.0009302325581395348
Battle of Ancrum Moor;1545;0;2500;2;0.0008000000000000000
Siege of Fort Ticonderoga (1777);1777;1;7800;5;0.0006410256410256410
Battle of Nowy Dwór;1655;0;8000;4;0.0005000000000000000
Battle of Ceuta;1415;0;45000;8;0.0001777777777777777
